entity,relation,value
黄精叶钩吻,治疗,跌打损伤
香港算盘子,治疗,咳嗽
香港算盘子,治疗,肝炎
香港算盘子,治疗,腹痛
香港算盘子,治疗,衄血
香港算盘子,治疗,跌打损伤
金黄侧金盏花,治疗,心悸
金黄侧金盏花,治疗,充血性心力衰弱
金鸡纳树,治疗,疟疾
金鸡纳树,治疗,疮疽
金鸡纳树,治疗,皮炎
金鸡纳树,治疗,皮癣
吴兴铁线莲,治疗,深部浓肿
吴兴铁线莲,治疗,风湿性关节炎
吴兴铁线莲,治疗,脑瘤
吴兴铁线莲,治疗,淋巴结核
金锦香,治疗,痈疮肿毒
马蹄金,治疗,黄疸型肝炎
马蹄金,治疗,胆囊炎
马蹄金,治疗,肾炎
马蹄金,治疗,泌尿系感染
马蹄金,治疗,扁桃腺炎
马蹄金,治疗,口腔炎
马蹄金,治疗,毒蛇咬伤
马蹄金,治疗,乳痈
马蹄金,治疗,痢疾
马蹄金,治疗,疟疾
马蹄金,治疗,肺出血
金毛铁线莲,治疗,肾炎
金毛铁线莲,治疗,尿结
金毛铁线莲,治疗,火眼
松潘乌头,治疗,跌打损伤
松潘乌头,治疗,风湿性关节痛
金钱豹,治疗,神经衰弱
金钱松,治疗,顽癣
金钱松,治疗,食积
水茄,治疗,疮毒
长萼鹿角藤,治疗,风湿性腰腿痛
长萼鹿角藤,治疗,肾亏腰痛
长萼鹿角藤,治疗,高血压
长萼鹿角藤,治疗,骨折
长萼鹿角藤,治疗,跌打损伤
多叶唐松草,治疗,肝炎
多叶唐松草,治疗,痢疾
多叶唐松草,治疗,小儿热症
多叶唐松草,治疗,痘疹难透
金粟兰,治疗,风湿疼痛
金粟兰,治疗,跌打损伤
金挖耳,治疗,感冒发热
金挖耳,治疗,咽喉肿痛
金挖耳,治疗,牙痛
金挖耳,治疗,蛔虫腹痛
金挖耳,治疗,急性肠炎
金挖耳,治疗,痢疾
金挖耳,治疗,尿道感染
金挖耳,治疗,淋巴结结核
金挖耳,治疗,疮疖肿毒
金挖耳,治疗,乳腺炎
金挖耳,治疗,带状疱疹
金挖耳,治疗,毒蛇咬伤
槐,治疗,疮毒
金樱子,治疗,疮疖
金樱子,治疗,烧烫伤
金盏银盘,治疗,上呼吸道感染
金盏银盘,治疗,咽喉肿痛
金盏银盘,治疗,急性阑尾炎
金盏银盘,治疗,急性黄疸型肝炎
金盏银盘,治疗,胃肠炎
金盏银盘,治疗,风湿关节疼痛
金盏银盘,治疗,疟疾
筋骨草,治疗,肺热咯血
筋骨草,治疗,跌打损伤
筋骨草,治疗,扁桃腺炎
筋骨草,治疗,咽喉炎
麻叶豆腐柴,治疗,脉管炎
麻叶豆腐柴,治疗,风湿性关节炎
麻叶豆腐柴,治疗,筋骨疼痛
麻叶豆腐柴,治疗,腰痛
麻叶豆腐柴,治疗,胃痛
麻叶豆腐柴,治疗,吐血
筋藤,治疗,风湿
堇菜,治疗,节疮
堇菜,治疗,肿毒
锦地罗,治疗,肠炎
锦地罗,治疗,菌痢
锦地罗,治疗,喉痛
锦地罗,治疗,咳嗽
锦地罗,治疗,小儿疳积
长冠鼠尾草紫参,治疗,感冒风寒
长冠鼠尾草紫参,治疗,腹痛
长冠鼠尾草紫参,治疗,妇科病
长冠鼠尾草紫参,治疗,伤风咳嗽
毛胶薯蓣,治疗,慢性肝炎
大戟,治疗,水肿
大戟,治疗,通经
麦瓶草,治疗,鼻衄
麦瓶草,治疗,吐血
麦瓶草,治疗,尿血
麦瓶草,治疗,肺脓疡
麦瓶草,治疗,月经不调
九管血,治疗,风湿筋骨痛
九管血,治疗,痨伤咳嗽
九管血,治疗,喉蛾
九管血,治疗,蛇咬伤
九管血,治疗,无名肿毒
鸭脚茶,治疗,感冒
鸭脚茶,治疗,头痛
鸭脚茶,治疗,疟疾
临时救,治疗,风寒头痛
临时救,治疗,咽喉肿痛
临时救,治疗,肾炎水肿
临时救,治疗,肾结石
临时救,治疗,小儿疳积
临时救,治疗,疔疮
临时救,治疗,毒蛇咬伤
羊角天麻,治疗,乳腺炎
羊角天麻,治疗,腮腺炎
羊角天麻,治疗,疮疖
羊角天麻,治疗,肺热咳嗽
羊角天麻,治疗,头晕
羊角天麻,治疗,风湿
羊角天麻,治疗,骨折
乌桕,治疗,毒蛇咬伤
蒌叶,治疗,胃寒痛
蒌叶,治疗,风寒咳嗽
蒌叶,治疗,疮疖
蒌叶,治疗,湿疹
蒟子,治疗,流感
蒟子,治疗,胃痛
蒟子,治疗,经痛
蒟子,治疗,跌打损伤
蒟子,治疗,风湿骨痛
聚花草,治疗,疮疖肿毒
聚花草,治疗,淋巴结肿大
聚花草,治疗,急性肾炎
爵床,治疗,腰背痛
爵床,治疗,创伤
排草香,治疗,水肿
排草香,治疗,浮肿病
排骨灵,治疗,外伤出血
排骨灵,治疗,骨折
排骨灵,治疗,跌打损伤
千年不烂心,治疗,小儿惊风
秦岭岩白菜,治疗,急性肠炎
秦岭岩白菜,治疗,崩漏
秦岭岩白菜,治疗,白带
秦岭岩白菜,治疗,痢疾
秦岭岩白菜,治疗,黄水疮
船盔乌头,治疗,流感
船盔乌头,治疗,肝炎
船盔乌头,治疗,麻疹
泡花树,治疗,无名肿毒
泡花树,治疗,毒蛇咬伤
泡花树,治疗,腹胀水肿
毛花点草,治疗,烧烫伤
毛花点草,治疗,热毒疮
毛花点草,治疗,湿疹
毛花点草,治疗,肺热咳嗽
毛花点草,治疗,痰中带血
小果博落回,治疗,皮肤病
蓬莱葛,治疗,关节炎
蓬莱葛,治疗,坐骨神经痛
披针骨牌蕨,治疗,风湿关节痛
披针骨牌蕨,治疗,外伤出血
红毒茴,治疗,跌打损伤
红毒茴,治疗,风湿性关节炎
枇杷叶紫珠,治疗,慢性风湿性关节炎
偏翅唐松草,治疗,风火牙痛
偏翅唐松草,治疗,眼痛
偏花黄芩,治疗,热咳
偏花黄芩,治疗,吐血
偏花黄芩,治疗,血痢
偏花马兜铃,治疗,消化不良
歪头菜,治疗,高血压
歪头菜,治疗,肝病
苹,治疗,毒蛇咬伤
大黄药,治疗,炭疽
大黄药,治疗,外伤感染
大黄药,治疗,流感
大黄药,治疗,流脑
大黄药,治疗,感冒
大黄药,治疗,咽喉炎
大黄药,治疗,扁桃腺炎
大黄药,治疗,乳腺炎
大黄药,治疗,肺炎
大黄药,治疗,支气管炎
大黄药,治疗,疟疾
大黄药,治疗,骨折
坡油甘,治疗,肝炎
坡油甘,治疗,疮毒
坡油甘,治疗,咳嗽
坡油甘,治疗,蛇伤
山芝麻,治疗,疮疖
仙茅,治疗,阳萎
仙茅,治疗,遗精
仙茅,治疗,腰膝冷痛
仙茅,治疗,四肢麻木
匍匐忍冬,治疗,风湿
葡萄叶艾麻,治疗,胃痛
蒲公英属,治疗,急性乳腺炎
蒲公英属,治疗,淋巴腺炎
蒲公英属,治疗,急性结膜炎
蒲公英属,治疗,感冒发热
蒲公英属,治疗,急性扁桃体炎
蒲公英属,治疗,急性支气管炎
蒲公英属,治疗,肝炎
蒲公英属,治疗,肿囊炎
蒲公英属,治疗,尿路感染
盐蒿,治疗,慢性气管炎
盐蒿,治疗,支气管哮喘
普通鹿蹄草,治疗,肺病
普通鹿蹄草,治疗,筋骨疼痛
菜头肾,治疗,肾虚
菜头肾,治疗,腰痛
苍白秤钩风,治疗,毒蛇咬伤
石丁香,治疗,营养不良性水肿
石丁香,治疗,跌打损伤
石丁香,治疗,湿疹
石丁香,治疗,肾虚
石丁香,治疗,腰痛
山慈菇,治疗,跌打
山慈菇,治疗,蛇伤
千解草,治疗,跌打损伤
千解草,治疗,风湿关节炎
千解草,治疗,月经不调
千解草,治疗,消化不良
草苁蓉,治疗,肾虚阳萎
草苁蓉,治疗,腰关节冷痛
草苁蓉,治疗,便秘
大叶铁线莲,治疗,风湿关节痛
大叶铁线莲,治疗,结核性溃疡
大叶铁线莲,治疗,瘘管
网脉唐松草,治疗,咳嗽
网脉唐松草,治疗,感冒
草龙,治疗,感冒
草龙,治疗,咽喉肿痛
草龙,治疗,疮疥
线纹香茶菜,治疗,急性黄疽型肝炎
线纹香茶菜,治疗,急性胆囊炎
线纹香茶菜,治疗,咽喉炎
线纹香茶菜,治疗,妇科病
筒冠花,治疗,疮毒
错那蒿,治疗,气管炎
错那蒿,治疗,肺病
绣球藤,治疗,肾炎水肿
绣球藤,治疗,小便涩痛
绣球藤,治疗,月经不调
绣球藤,治疗,脚气湿肿
绣球藤,治疗,乳汁不通
绣球藤,治疗,心火旺
绣球藤,治疗,心烦失眠
绣球藤,治疗,口舌生疮
潺槁木姜子,治疗,腹泻
小紫金牛,治疗,肺结核
小紫金牛,治疗,咯血
小紫金牛,治疗,呕血
小紫金牛,治疗,跌打损伤
长瓣马铃苣苔,治疗,跌打损伤
长柄唐松草,治疗,肝炎
长柄唐松草,治疗,肝肿大
岩风,治疗,感冒
岩风,治疗,咳嗽
岩风,治疗,牙痛
岩风,治疗,关节肿痛
岩风,治疗,跌打损伤
岩风,治疗,风湿筋骨痛
长春花,治疗,白血病
长春花,治疗,淋巴肿瘤
长春花,治疗,肺癌
长春花,治疗,绒毛膜上皮癌
长春花,治疗,血癌
长春花,治疗,子宫癌
长梗过路黄,治疗,疟疾
长梗石柑,治疗,跌打
长果丛菔,治疗,肺病
黄三七,治疗,眼结膜炎
黄三七,治疗,口腔炎
黄三七,治疗,咽炎
黄三七,治疗,肠炎
黄三七,治疗,痢疾
长花铁线莲,治疗,跌打
长花铁线莲,治疗,清寒
长花铁线莲,治疗,通经络
长花铁线莲,治疗,口舌生疮
长花铁线莲,治疗,乳汁不通
长花铁线莲,治疗,肠炎痢疾
长花铁线莲,治疗,肾炎淋病
长裂乌头,治疗,发烧
长裂乌头,治疗,炭疽病
长毛香科科,治疗,痧症
长蕊石头花,治疗,蚜虫
长蕊石头花,治疗,红蜘蛛
长蕊石头花,治疗,地老虎
长序荆,治疗,眼病
猫乳,治疗,疥疮
长叶酸藤子,治疗,产后腹痛
长叶酸藤子,治疗,肾炎水肿
长叶酸藤子,治疗,肠炎腹泻
长叶酸藤子,治疗,跌打
长叶酸藤子,治疗,瘀痛
长叶苎麻,治疗,感冒
长叶苎麻,治疗,风湿关节炎
针筒菜,治疗,久痢
针筒菜,治疗,病久虚弱
针筒菜,治疗,外伤出血
朝鲜白头翁,治疗,阿米巴痢疾
朝鲜白头翁,治疗,疟疾
朝鲜白头翁,治疗,金疮
朝鲜白头翁,治疗,妇女闭经
豹皮樟,治疗,胃脘胀痛
朝鲜铁线莲,治疗,痔疮
还亮草,治疗,风湿骨痛
橙色鼠尾草,治疗,头晕
橙色鼠尾草,治疗,风湿痛
齿叶景天,治疗,跌打损伤
锈毛铁线莲,治疗,疮毒
锈毛铁线莲,治疗,角膜炎
锈毛铁线莲,治疗,四肢痛
赤豆,治疗,水肿脚气
赤豆,治疗,泻痢
赤豆,治疗,痈肿
天麻,治疗,头晕目眩
天麻,治疗,肢体麻木
天麻,治疗,小儿惊风
麻叶荨麻,治疗,风湿
麻叶荨麻,治疗,糖尿病
栓叶安息香,治疗,风湿关节痛
厚叶算盘子,治疗,跌打
厚叶算盘子,治疗,风湿
厚叶算盘子,治疗,脱肛
厚叶算盘子,治疗,子宫下垂
厚叶算盘子,治疗,白带
厚叶算盘子,治疗,泄泻
厚叶算盘子,治疗,肝炎
厚叶算盘子,治疗,牙痛
短瓣花,治疗,风湿
短瓣花,治疗,跌打损伤
马缨丹,治疗,疟疾
马缨丹,治疗,肺结核
马缨丹,治疗,颈淋巴结核
马缨丹,治疗,腮腺炎
马缨丹,治疗,胃痛
马缨丹,治疗,风湿骨痛
臭棘豆,治疗,皮炎
臭棘豆,治疗,便秘
臭节草,治疗,风寒感冒
臭节草,治疗,咽喉炎
臭节草,治疗,腮腺炎
臭节草,治疗,支气管炎
臭节草,治疗,皮下瘀血
臭牡丹,治疗,子宫脱垂
梓,治疗,肝硬化
梓,治疗,腹水
梓,治疗,疥疮
棕叶狗尾草,治疗,脱肛
棕叶狗尾草,治疗,子宫脱垂
楮头红,治疗,耳鸣
楮头红,治疗,祛肝火
川滇变豆菜,治疗,风湿关节疼痛
川滇变豆菜,治疗,跌打损伤
川滇变豆菜,治疗,肺结核
川滇变豆菜,治疗,肾虚腰疼
川滇变豆菜,治疗,头昏
小木通,治疗,尿路感染
小木通,治疗,小便不利
小木通,治疗,肾炎水肿
小木通,治疗,闭经
小木通,治疗,乳汁不通
小木通,治疗,风湿
小木通,治疗,月经不调
小木通,治疗,胃痛
小木通,治疗,小儿麻痹后遗症
小木通,治疗,腰腿痛
小木通,治疗,桥虫
小木通,治疗,菜青虫
小木通,治疗,地老虎
小木通,治疗,瓢虫
紫金龙,治疗,各种疼痛
紫金龙,治疗,高血压
紫金龙,治疗,血崩
紫金龙,治疗,内伤出血
紫金龙,治疗,跌打损伤
川西小黄菊,治疗,跌打损伤
川芎,治疗,头痛旋晕
川芎,治疗,肋痛腹疼
川芎,治疗,经闭
川芎,治疗,难产
川芎,治疗,痈疽疮疡
穿龙薯蓣,治疗,腰腿疼痛
穿龙薯蓣,治疗,筋骨麻木
穿龙薯蓣,治疗,跌打损伤
穿龙薯蓣,治疗,咳嗽喘息
异形南五味子,治疗,风湿骨痛
异形南五味子,治疗,跌打损伤
毛柱铁线莲,治疗,风寒感冒
毛柱铁线莲,治疗,胃痛
毛柱铁线莲,治疗,闭经
毛柱铁线莲,治疗,跌打瘀肿
毛柱铁线莲,治疗,风湿麻木
毛柱铁线莲,治疗,腰痛
垂序商陆,治疗,水肿
垂序商陆,治疗,白带
垂序商陆,治疗,风湿
垂序商陆,治疗,脚气
垂序商陆,治疗,无名肿毒
垂序商陆,治疗,皮肤寄生虫病
椿叶花椒,治疗,风湿骨痛
椿叶花椒,治疗,跌打肿痛
椿叶花椒,治疗,中暑
椿叶花椒,治疗,感冒
刺齿唇柱苣苔,治疗,风湿骨痛
大叶臭花椒,治疗,多类痛症
雀梅藤,治疗,疮疡肿毒
雀梅藤,治疗,咳嗽
刺瓜,治疗,神经衰弱
刺瓜,治疗,慢性肾炎
刺瓜,治疗,睾丸炎
刺瓜,治疗,肺结核
刺瓜,治疗,肝炎
刺黑珠,治疗,痢疾
刺黑珠,治疗,腹泻
刺黑珠,治疗,红肿
红花,治疗,妇女病
刺黄花,治疗,眼病
缫丝花,治疗,痢疾
刺藜,治疗,荨麻疹
刺藜,治疗,皮肤瘙痒
刺蒴麻,治疗,毒疮
刺蒴麻,治疗,肾结石
短梗南蛇藤,治疗,蛇咬伤
短梗南蛇藤,治疗,肿毒
丛花山矾,治疗,癣疥
粗梗水蕨,治疗,胎毒
粗毛淫羊藿,治疗,阳痿
粗毛淫羊藿,治疗,小便失禁
粗毛淫羊藿,治疗,风湿痛
催吐萝芙木,治疗,发高烧
催吐萝芙木,治疗,消化不良
催吐萝芙木,治疗,疥癣
催吐萝芙木,治疗,腹痛
寸金草,治疗,牙痛
寸金草,治疗,小儿疳积
寸金草,治疗,风湿跌打
寸金草,治疗,煎水
七层楼,治疗,小儿惊风
七层楼,治疗,白喉
七层楼,治疗,跌打损伤
七层楼,治疗,关节肿痛
七层楼,治疗,蛇咬伤
石香薷,治疗,中暑发热
石香薷,治疗,感冒恶寒
石香薷,治疗,胃痛呕吐
石香薷,治疗,急性肠胃炎
石香薷,治疗,痢疾
石香薷,治疗,跌打瘀痛
石香薷,治疗,下肢水肿
石香薷,治疗,颜面浮肿
石香薷,治疗,消化不良
石香薷,治疗,多发性疖肿
毛果算盘子,治疗,漆树过敏
毛果算盘子,治疗,剥脱性皮炎
毛果算盘子,治疗,19麻疹
毛果算盘子,治疗,肠炎
毛果算盘子,治疗,痢疾
毛果算盘子,治疗,脱肛
毛果算盘子,治疗,牙痛
毛果算盘子,治疗,咽喉炎
毛果算盘子,治疗,乳腺炎
毛果算盘子,治疗,白带
毛果算盘子,治疗,月经过多
毛果算盘子,治疗,皮肤湿疹
毛果算盘子,治疗,稻田性皮炎
漆姑虎耳草,治疗,肝炎
漆姑虎耳草,治疗,胆囊炎
奇蒿,治疗,妇疾患
铁海棠,治疗,瘀痛
铁海棠,治疗,骨折
铁海棠,治疗,恶疮
麒麟叶,治疗,跌打损伤
麒麟叶,治疗,风湿关节
麒麟叶,治疗,痈肿疮毒
千根草,治疗,菌痢
千根草,治疗,肠炎
千根草,治疗,腹泻
香叶树,治疗,跌打损伤
香叶树,治疗,牛马癣疥
天葵,治疗,疮疖肿
天葵,治疗,乳腺炎
天葵,治疗,扁桃体炎
天葵,治疗,淋巴结核
天葵,治疗,跌打损伤
天葵,治疗,蚜虫
天葵,治疗,红蜘蛛
天葵,治疗,稻螟
千屈菜,治疗,肠炎
千屈菜,治疗,痢疾
千屈菜,治疗,便血
小蜡,治疗,吐血
小蜡,治疗,牙痛
小蜡,治疗,口疮
小蜡,治疗,咽喉痛
香港大沙叶,治疗,感冒发热
香港大沙叶,治疗,中暑
香港大沙叶,治疗,肝炎
香港大沙叶,治疗,跌打刀伤
羌活属,治疗,风寒感冒
羌活属,治疗,风湿性关节疼痛
荞麦,治疗,高血压
荞麦,治疗,视网膜出血
荞麦,治疗,肺出血
花葶乌头,治疗,劳伤
花葶乌头,治疗,刀伤
聚叶花葶乌头,治疗,跌打损伤
聚叶花葶乌头,治疗,月经不调
芹叶铁线莲,治疗,胃包囊虫
芹叶铁线莲,治疗,肝包囊虫
当归,治疗,月经不调
当归,治疗,崩漏
当归,治疗,眩晕
当归,治疗,痈疽疮疡
当归,治疗,跌打损伤
青海茄参,治疗,肺脓肿
清风藤,治疗,风湿
清风藤,治疗,鹤膝
清风藤,治疗,麻痹
密花素馨,治疗,皮肤瘙痒
秋枫,治疗,无名肿毒
秋枫,治疗,风湿骨痛
秋枫,治疗,痢疾
楸,治疗,尿路结石
楸,治疗,尿路感染
楸,治疗,热毒疮廊
球穗千斤拔,治疗,高热不退
球穗千斤拔,治疗,感冒
球穗千斤拔,治疗,风湿性关节炎
球穗千斤拔,治疗,痛经
球穗千斤拔,治疗,日痢
石胡荽,治疗,鼻炎
石胡荽,治疗,跌打损伤
曲江远志,治疗,咳嗽
曲江远志,治疗,咽喉肿痛
曲江远志,治疗,小儿疳积
曲江远志,治疗,月径不调
大白药,治疗,外伤出血
大白药,治疗,疮毒
全缘金粟兰,治疗,风湿性关节炎
全缘金粟兰,治疗,菌痢
泉七,治疗,刀枪伤
泉七,治疗,创伤出血
泉七,治疗,蛇虫咬伤
泉七,治疗,疮疡肿毒
雀舌草,治疗,刀伤
髯花杜鹃,治疗,气喘
蘘荷,治疗,跌打损伤
蘘荷,治疗,颈淋巴结核
蘘荷,治疗,腰痛
蘘荷,治疗,咳嗽
辽藁本,治疗,风寒头痛
辽藁本,治疗,寒湿腹痛
辽藁本,治疗,泄泻
人参娃儿藤,治疗,肚痛
人面子,治疗,风毒痒痛
人面子,治疗,喉痛
灰毛大青,治疗,毒疮
灰毛大青,治疗,风湿病
日本小檗,治疗,结膜炎
水竹叶,治疗,蛇虫咬伤
肉豆蔻,治疗,虚泻冷痢
肉豆蔻,治疗,脘腹冷痛
肉豆蔻,治疗,呕吐
肉豆蔻,治疗,风湿痛
多枝唐松草,治疗,目赤
多枝唐松草,治疗,热痢
多枝唐松草,治疗,黄疸
西藏吊灯花,治疗,小儿蛔虫
吊灯树,治疗,皮肤病
蜡瓣花属,治疗,慢性支气管炎
云南萝芙木,治疗,疥癣
五叶铁线莲,治疗,腹痛吐泻
五叶铁线莲,治疗,月经不调
五叶铁线莲,治疗,痛经
五叶铁线莲,治疗,风湿麻木
五叶铁线莲,治疗,关节疼痛
五叶铁线莲,治疗,跌打损伤
五叶铁线莲,治疗,偏头痛
五叶铁线莲,治疗,神经痛
扬子毛茛,治疗,疮毒
兰香草,治疗,毒蛇咬伤
兰香草,治疗,疮肿
兰香草,治疗,湿疹
兰香草,治疗,崩漏
兰香草,治疗,白带
兰香草,治疗,月经不调
蓝桉,治疗,风湿
蓝桉,治疗,扭伤
蓝侧金盏花,治疗,疮疥
蓝侧金盏花,治疗,皮癣
蓝侧金盏花,治疗,皮肤病
木蓝,治疗,肿毒
岩白菜,治疗,虚弱头晕
岩白菜,治疗,劳伤咳嗽
岩白菜,治疗,吐血
岩白菜,治疗,咯血
岩白菜,治疗,淋浊
岩白菜,治疗,白带
岩白菜,治疗,肿毒
郎伞木,治疗,腰骨疼痛
郎伞木,治疗,跌打
狼毒,治疗,疥癣
四方麻,治疗,红白痢疾
四方麻,治疗,喉痛
四方麻,治疗,目赤
四方麻,治疗,黄肿
四方麻,治疗,淋病
虎尾草,治疗,疮疖
虎尾草,治疗,刀伤
朗县虎耳草,治疗,肺结核
朗县虎耳草,治疗,脓胸
细柄凤仙花,治疗,痨伤
心萼薯,治疗,小儿疳积
喙果崖豆藤,治疗,风湿关节痛
毛茛,治疗,疮癣
老虎须,治疗,跌打瘀肿
老虎须,治疗,毒蛇咬伤
一品红,治疗,跌打损伤
老牛筋,治疗,肝炎
老牛筋,治疗,小儿疳积
铁包金,治疗,跌打损伤
铁包金,治疗,蛇咬伤
多被银莲花,治疗,风湿性腰腿痛
多被银莲花,治疗,关节炎
多被银莲花,治疗,疮疖痈毒
老鸦糊,治疗,小米丹
老鸦糊,治疗,血崩
醉魂藤,治疗,风湿
醉魂藤,治疗,胎毒
醉魂藤,治疗,疟疾
秃疮花,治疗,风火牙痛
秃疮花,治疗,咽喉痛
秃疮花,治疗,扁桃体炎
秃疮花,治疗,淋巴结核
秃疮花,治疗,秃疮
秃疮花,治疗,疮疖疥癣
秃疮花,治疗,痈疽
簕欓花椒,治疗,多类痛症
岩藿香,治疗,跌打红肿
岩藿香,治疗,风热咳嗽
藜,治疗,痢疾
藜,治疗,腹泻
藜,治疗,皮肤湿毒
藜,治疗,周身发痒
小叶乌药,治疗,跌打
荔枝,治疗,心气痛
荔枝,治疗,小肠气痛
圆果算盘子,治疗,感冒发热
圆果算盘子,治疗,暑热口渴
圆果算盘子,治疗,口腔炎
圆果算盘子,治疗,刀伤出血
圆果算盘子,治疗,骨折
圆果算盘子,治疗,湿疹
圆果算盘子,治疗,疮疡
短尾铁线莲,治疗,尿道感染
短尾铁线莲,治疗,尿频
短尾铁线莲,治疗,尿道痛
短尾铁线莲,治疗,口舌生疮
短尾铁线莲,治疗,乳汁不通
盾叶唐松草,治疗,小儿抽风
盾叶唐松草,治疗,小儿白口疮
连翘,治疗,高血压
连翘,治疗,痢疾
连翘,治疗,咽喉痛
镰荚棘豆,治疗,刀伤
两头毛,治疗,跌打损伤
两头毛,治疗,风湿骨痛
两头毛,治疗,月经不调
两头毛,治疗,痈肿
两头毛,治疗,胸肋疼痛
两头毛,治疗,腹泻
列当,治疗,阳痿
列当,治疗,腰酸腿软
列当,治疗,小儿腹泻
裂果薯,治疗,牙痛
裂果薯,治疗,跌打
裂果薯,治疗,疮疡肿毒
鳞花草,治疗,眼病
鳞花草,治疗,蛇伤
鳞花草,治疗,伤口感染
鳞花草,治疗,皮肤湿疹
灵香草,治疗,感冒头痛
灵香草,治疗,齿痛
灵香草,治疗,胸闷腹胀
羊蹄甲,治疗,咳嗽
凌霄,治疗,跌打损伤
琉璃草属,治疗,急性肾炎
琉璃草属,治疗,月经不调
琉璃草属,治疗,肝炎
琉璃草属,治疗,白带
琉璃草属,治疗,水肿
琉璃草属,治疗,疮疖痛肿
琉璃草属,治疗,毒蛇咬伤
琉璃草属,治疗,跌打损伤
琉璃草,治疗,疮疖痈肿
琉璃草,治疗,跌打损伤
琉璃草,治疗,毒蛇咬伤
琉璃草,治疗,黄胆
琉璃草,治疗,痢疾
琉璃草,治疗,尿痛
琉璃草,治疗,肺结核咳嗽
瘤毛獐牙菜,治疗,黄疸型肝炎
瘤毛獐牙菜,治疗,菌痢
瘤毛獐牙菜,治疗,消化不良
柳穿鱼,治疗,风湿性心脏病
