entity,relation,value
三对节,治疗,跌打
三对节,治疗,风湿
三对节,治疗,黄水疮
三台花,治疗,疟疾
三花莸,治疗,外感头痛
三花莸,治疗,咳嗽
三花莸,治疗,外障目翳
三花莸,治疗,烫伤
三尖杉科,治疗,白血病
三尖杉科,治疗,淋巴肉瘤
三叶香草,治疗,风湿
三叶香草,治疗,跌打
三叶香草,治疗,骨折
三叶崖爬藤,治疗,病毒性脑膜炎
三叶崖爬藤,治疗,乙型脑炎
三叶崖爬藤,治疗,病毒性肺炎
三叶崖爬藤,治疗,黄胆性肝炎
三枝九叶草,治疗,阳痿
三枝九叶草,治疗,白带
三枝九叶草,治疗,牛马阳痿
三枝九叶草,治疗,神经衰弱
三枝九叶草,治疗,歇斯底里
伞房花耳草,治疗,疮疖
伞房花耳草,治疗,痈肿
伞房花耳草,治疗,毒蛇咬伤
伞花马钱,治疗,风湿寒痹
伞花马钱,治疗,寒湿肾水肿
伞形科,治疗,冠心病
伞形科,治疗,肿瘤
伞形科,治疗,白斑病
石蝉草,治疗,跌打刀伤
石蝉草,治疗,烧烫伤
散血芹,治疗,刀伤
散血芹,治疗,烫伤
扫帚岩须,治疗,气喘
沙参,治疗,心脾痛
沙参,治疗,头痛
沙参,治疗,妇女白带
斜茎黄耆,治疗,神经衰弱
沙棘属,治疗,咳嗽痰多
沙棘属,治疗,肺脓肿
沙棘属,治疗,肺结核
沙棘属,治疗,气管炎
沙针,治疗,跌打刀伤
山梗菜,治疗,毒蛇咬伤
山橘,治疗,风寒咳嗽
山橘,治疗,胃气痛
山蒟,治疗,风湿
山蒟,治疗,咳嗽
山蒟,治疗,感冒
山飘风,治疗,鼻出血
山芹,治疗,腰膝酸痛
山芹,治疗,感冒头痛
中华山紫茉莉,治疗,肾炎水肿
中华山紫茉莉,治疗,淋病
珊瑚苣苔,治疗,跌打损伤
少花柏拉木,治疗,疮疥
少穗竹,治疗,小儿惊风
蛇床,治疗,皮肤湿疹
蛇床,治疗,阴道滴虫
蛇床,治疗,肾虚阳痿
蛇胆草,治疗,咳嗽
蛇根木,治疗,高血压
四孔草,治疗,毒蛇咬伤
荷叶铁线蕨,治疗,黄疸型肝炎
荷叶铁线蕨,治疗,泌尿系统感染
荷叶铁线蕨,治疗,尿路结石
荷叶铁线蕨,治疗,中耳炎
圣罗勒,治疗,头痛
穗花香科科,治疗,外感风寒
石花,治疗,湿热疥症
石花,治疗,疮毒
紫花碎米荠,治疗,黄水疮
紫花碎米荠,治疗,筋骨疼痛
石砾唐松草,治疗,发烧
石龙芮,治疗,痈肿
石龙芮,治疗,疮毒
石南藤,治疗,风湿痹痛
石南藤,治疗,腰腿痛
石山豆腐柴,治疗,风湿
石山苣苔,治疗,咳嗽
石蒜属,治疗,小儿麻痹后遗症
石蒜属,治疗,肿毒
疏果石丁香,治疗,跌打
柿科,治疗,呃逆
柿科,治疗,咽喉痛
柿科,治疗,咳嗽咽干
柿,治疗,呃逆
柿,治疗,夜尿症
鼠麴草,治疗,气喘
鼠麴草,治疗,支气管炎
鼠麴草,治疗,非传染性溃疡
鼠麴草,治疗,创伤
薯莨,治疗,跌打损伤
薯莨,治疗,血瘀气滞
薯莨,治疗,月经不调
薯莨,治疗,妇女血崩
薯莨,治疗,咳嗽咳血
薯莨,治疗,半身麻木
薯莨,治疗,风湿
水甘草,治疗,小儿风热
水甘草,治疗,丹毒疮
疏叶香根芹,治疗,风寒感冒
疏叶香根芹,治疗,头顶痛
疏叶香根芹,治疗,周身疼痛
水翁,治疗,感冒
水翁,治疗,黄疽性肝炎
水田白,治疗,咳嗽
细叶水团花,治疗,菌痢
细叶水团花,治疗,肺热咳嗽
水苎麻,治疗,牛软脚症
糙叶水苎麻,治疗,风湿痛
糙叶水苎麻,治疗,毒疮
思茅山橙,治疗,小儿脑膜炎
思茅山橙,治疗,骨折
四瓣马齿苋,治疗,肠炎
四瓣马齿苋,治疗,腹泻
四瓣马齿苋,治疗,内痔出血
四棱草属,治疗,风湿筋骨疼痛
四叶葎,治疗,尿路感染
四叶葎,治疗,赤白带下
四叶葎,治疗,痢疾
四叶葎,治疗,痈肿
四叶葎,治疗,跌打损伤
松柏钝果寄生,治疗,风湿性关节炎
松柏钝果寄生,治疗,胃痛
松叶耳草,治疗,小儿疳积
松叶耳草,治疗,潮热
松叶耳草,治疗,跌打刀伤
宿苞豆,治疗,感冒咳嗽
宿苞豆,治疗,乳腺炎
宿苞豆,治疗,肺结核
宿苞豆,治疗,慢性支气管炎
光宿苞豆,治疗,感冒咳嗽
光宿苞豆,治疗,咽炎
光宿苞豆,治疗,乳痈
光宿苞豆,治疗,肺结核
粟米草,治疗,腹痛泄泻
粟米草,治疗,皮肤热疹
粟米草,治疗,火眼
粟米草,治疗,蛇伤
酸藤子,治疗,跌打肿痛
酸藤子,治疗,肠炎腹泻
酸藤子,治疗,咽喉炎
酸藤子,治疗,胃酸少
酸藤子,治疗,痛经闭经
酸藤子,治疗,牛伤食腹胀
酸藤子,治疗,热病口渴
蒜味香科科,治疗,肺病
窄叶泽泻,治疗,皮肤疱疹
窄叶泽泻,治疗,小便不通
窄叶泽泻,治疗,水肿
窄叶泽泻,治疗,蛇咬伤
豨莶,治疗,全身酸痛
豨莶,治疗,四肢麻痹
掌叶铁线蕨,治疗,小便不利
掌叶铁线蕨,治疗,淋症
掌叶铁线蕨,治疗,牙痛
掌叶铁线蕨,治疗,月经过多
掌叶铁线蕨,治疗,肺热咳嗽
珍珠伞,治疗,骨折
珍珠伞,治疗,跌打
珍珠伞,治疗,白喉
珍珠伞,治疗,咽喉肿痛
珍珠伞,治疗,胃溃疡
珍珠伞,治疗,急性肠炎
小花紫草,治疗,关节炎
柚木,治疗,皮肤病
柚木,治疗,煎水
喜马拉雅虎耳草,治疗,肺结核
喜马拉雅虎耳草,治疗,脓胸
止泻木,治疗,痢疾
柊叶,治疗,肝肿大
柊叶,治疗,痢疾
柊叶,治疗,喉痛
钟萼白头翁,治疗,细菌性痢疾
钟萼白头翁,治疗,淋巴结核
周毛悬钩子,治疗,风湿
帚枝唐松草,治疗,胃痛
朱唇,治疗,血崩
朱唇,治疗,高热
竹叶花椒,治疗,风湿性关节炎
竹叶花椒,治疗,牙痛
竹叶花椒,治疗,跌打肿痛
苎麻,治疗,创伤出血
苎麻,治疗,急性淋浊
苎麻,治疗,尿道炎出血
孜然芹,治疗,消化不良
孜然芹,治疗,胃寒腹痛
梓木草,治疗,疔疮
梓木草,治疗,支气管炎
梓木草,治疗,消化不良
紫草,治疗,麻疹不透
紫草,治疗,斑疹
紫草,治疗,便秘
紫草,治疗,腮腺炎
紫草,治疗,烧烫伤
紫萼,治疗,胃痛
紫萼,治疗,跌打损伤
紫萍,治疗,感冒发热
紫萍,治疗,无汗
紫萍,治疗,斑疹不透
紫萍,治疗,水肿
紫萍,治疗,小便不利
紫萍,治疗,皮肤湿热
细叶沙参,治疗,心脾痛
细叶沙参,治疗,头痛
细叶沙参,治疗,妇女白带
禺毛茛,治疗,黄疽
鸭儿芹,治疗,虚弱
鸭儿芹,治疗,尿闭
鸭儿芹,治疗,肿毒
芫花,治疗,水肿
芫花,治疗,祛痰药
岩白翠,治疗,头痛
岩乌头,治疗,跌打损伤
砚壳花椒,治疗,多类痛症
砚壳花椒,治疗,跌打扭伤
艳山姜,治疗,消化不良
羊红膻,治疗,头昏
羊红膻,治疗,心悸
羊舌树,治疗,感冒
药用狗牙花,治疗,肚痛
药用牛舌草,治疗,狂犬咬伤
药用牛舌草,治疗,牙痛
野棉花,治疗,跌打损伤
野棉花,治疗,风湿关节痛
野棉花,治疗,肠炎
野棉花,治疗,痢疾
野棉花,治疗,蛔虫病
野棉花,治疗,灭蝇蛆
野牡丹,治疗,消化不良
野牡丹,治疗,肠炎腹泻
野牡丹,治疗,痢疾便血
野木瓜,治疗,腋部生痈
野木瓜,治疗,膀胱炎
野木瓜,治疗,风湿骨痛
野木瓜,治疗,跌打损伤
野木瓜,治疗,水肿脚气
野木瓜属,治疗,咳嗽
野木瓜属,治疗,痢疾
线萼金花树,治疗,水肿
线萼金花树,治疗,月经不调
夜香木兰,治疗,风湿跌打
夜来香,治疗,结膜炎
夜来香,治疗,疳积上眼症
一枝黄花,治疗,毒蛇咬伤
异叶亚菊,治疗,小儿惊风
异叶亚菊,治疗,风湿麻木
异叶亚菊,治疗,阑尾炎
益智,治疗,泄泻
益智,治疗,腹痛
益智,治疗,呕吐
益智,治疗,食欲不振
益智,治疗,遗尿
莸叶醉鱼草,治疗,肾虚
莸叶醉鱼草,治疗,眼雾
莸叶醉鱼草,治疗,见风流泪
莸叶醉鱼草,治疗,白带病
余甘子,治疗,咳嗽
余甘子,治疗,喉痛
余甘子,治疗,皮炎
余甘子,治疗,湿疹
余甘子,治疗,风湿痛
鱼眼草,治疗,小儿消化不良
羽裂唇柱苣苔,治疗,跌打损伤
玉簪,治疗,乳腺炎
玉簪,治疗,中耳炎
玉簪,治疗,疮痈肿毒
玉簪,治疗,溃疡
拉拉藤,治疗,淋浊
拉拉藤,治疗,尿血
拉拉藤,治疗,跌打损伤
拉拉藤,治疗,肠痈
拉拉藤,治疗,疖肿
拉拉藤,治疗,中耳炎
圆叶娃儿藤,治疗,风湿
圆叶娃儿藤,治疗,跌打损伤
圆叶娃儿藤,治疗,四肢麻痹
月季花,治疗,月经不调
月季花,治疗,痛经
月季花,治疗,痛疖肿毒
月季花,治疗,跌打损伤
小芸木,治疗,感冒
小芸木,治疗,咳嗽
小芸木,治疗,风湿骨痛
小芸木,治疗,胃痛
小芸木,治疗,跌打肿痛
月月红,治疗,感冒咳嗽
月月红,治疗,蛾喉
云台南星,治疗,无名肿毒初起
云台南星,治疗,面神经麻痹
云台南星,治疗,毒蛇咬伤
云台南星,治疗,神经性皮炎
芸香科,治疗,毒蛇咬伤
西藏沙棘,治疗,肝炎
阔叶八角枫,治疗,风湿
阔叶八角枫,治疗,跌打损伤
西南毛茛,治疗,疟疾
西南铁线莲,治疗,水肿
西南铁线莲,治疗,膀胧炎
西南铁线莲,治疗,尿道炎
西南铁线莲,治疗,口舌疮
西南铁线莲,治疗,久痢
西南铁线莲,治疗,脱肛
西南铁线莲,治疗,乳汁不通
细柄十大功劳,治疗,黄水疮
细柄十大功劳,治疗,虫牙
细木通,治疗,疟疾
细辛属,治疗,风寒头痛
细辛属,治疗,痰饮咳喘
细辛属,治疗,关节疼痛
细辛属,治疗,牙痛
细叶白头翁,治疗,细菌性痢疾
细叶白头翁,治疗,阿米巴痢疾
细叶白头翁,治疗,痔疮出血
细叶白头翁,治疗,淋巴结核
细叶白头翁,治疗,风湿性关节炎
细叶小檗,治疗,痢疾
细叶小檗,治疗,黄疽
细叶小檗,治疗,关节肿痛
细蝇子草,治疗,小便不利
细蝇子草,治疗,尿痛
细蝇子草,治疗,尿血
细蝇子草,治疗,经闭
大花细蝇子草,治疗,小便不利
大花细蝇子草,治疗,尿痛
大花细蝇子草,治疗,尿血
大花细蝇子草,治疗,经闭
狭顶鳞毛蕨,治疗,痢疾
狭顶鳞毛蕨,治疗,跌打损伤
狭序唐松草,治疗,传染性肝炎
狭序唐松草,治疗,痈肿疮疖
狭叶瓶尔小草,治疗,无名肿毒
腺毛唐松草,治疗,结膜炎
腺毛唐松草,治疗,传染性肝炎
腺毛唐松草,治疗,痈肿疮疖
香蜂花,治疗,头痛
香蜂花,治疗,牙痛
香芙木,治疗,骨折
响铃豆,治疗,跌打损伤
响铃豆,治疗,关节肿痛
小八角莲,治疗,劳伤
小齿锥花,治疗,肺炎
小齿锥花,治疗,气管炎
小齿锥花,治疗,肾炎
小齿锥花,治疗,膀胱炎
小齿锥花,治疗,尿路感染
小齿锥花,治疗,结石
小花琉璃草,治疗,急性肾炎
小花琉璃草,治疗,月经不调
小花耧斗菜,治疗,妇女病
小鸡藤,治疗,坐骨神经痛
小鸡藤,治疗,筋骨疼痛
小梾木,治疗,烫伤
小梾木,治疗,火烧伤
小蓑衣藤,治疗,跌打损伤
小蓑衣藤,治疗,痕滞疼痛
小蓑衣藤,治疗,风湿性筋骨痛
小蓑衣藤,治疗,肢体麻木
小叶唇柱苣苔,治疗,小儿疳积
小叶黑面神,治疗,哮喘
小叶黑面神,治疗,咽喉肿痛
小叶黑面神,治疗,湿疹
小叶女贞,治疗,烫伤
小叶女贞,治疗,外伤
小鱼眼草,治疗,小儿消化不良
心叶兔儿风,治疗,膝关节痛
心叶小花苣苔,治疗,烫伤
新疆阿魏,治疗,虫积
新疆阿魏,治疗,肉积
新疆阿魏,治疗,心腹冷痛
新疆阿魏,治疗,疟疾
新疆阿魏,治疗,痢疾
新疆阿魏,治疗,关节疼痛
兴安升麻,治疗,麻疹
兴安升麻,治疗,斑疹不透
兴安升麻,治疗,胃火牙痛
杏香兔儿风,治疗,肺病吐血
杏香兔儿风,治疗,跌打损伤
熊耳草,治疗,咽喉痛
红毛兔儿风,治疗,感冒
红毛兔儿风,治疗,支气管炎
红毛兔儿风,治疗,头痛
红毛兔儿风,治疗,消化不良
锈毛旋覆花,治疗,肌肉神经痛
锈色蛛毛苣苔,治疗,咳嗽
锈色蛛毛苣苔,治疗,劳伤
锈色蛛毛苣苔,治疗,痈疮红肿
叙永小檗,治疗,大热毒症
旋花羊角拗,治疗,心脏病
峨参,治疗,脾虚食胀
峨参,治疗,肺虚咳喘
峨参,治疗,水肿
峨眉半蒴苣苔,治疗,痈
峨眉唐松草,治疗,疟疾寒热
峨眉唐松草,治疗,湿热发黄
峨眉唐松草,治疗,腹痛泻痢
毛梗川黔翠雀花,治疗,无名肿毒
莪术,治疗,气血凝滞
莪术,治疗,心腹胀痛
莪术,治疗,宿食不消
莪术,治疗,跌打损伤
柳叶白前,治疗,肺病
柳叶白前,治疗,小儿疳积
柳叶白前,治疗,感冒咳嗽
柳叶白前,治疗,慢性支气管炎
无心菜,治疗,麦粒肿
无心菜,治疗,咽喉痛
鹅肠菜,治疗,疖疮
天胡荽,治疗,黄疸
天胡荽,治疗,赤白痢疾
天胡荽,治疗,目翳
天胡荽,治疗,喉肿
天胡荽,治疗,痈疽疔疮
天胡荽,治疗,跌打瘀伤
破铜钱,治疗,砂淋
破铜钱,治疗,黄疸
破铜钱,治疗,肝炎
破铜钱,治疗,肾炎
破铜钱,治疗,肝火头痛
破铜钱,治疗,火眼
破铜钱,治疗,百日咳
乌头,治疗,大汗亡阳
乌头,治疗,四肢厥逆
乌头,治疗,霍乱转筋
乌头,治疗,脉微欲绝
乌头,治疗,腰膝冷痛
乌头,治疗,阳痿
乌头,治疗,水肿
乌头,治疗,泄泻久痢
乌头,治疗,脘腹冷痛
乌头,治疗,形寒畏冷
乌头,治疗,精神不振
乌头,治疗,风寒湿痹
乌头,治疗,脚气
乌头,治疗,中风
乌头,治疗,拘挛疼痛
乌头,治疗,半身不遂
乌头,治疗,癫癎
黄山乌头,治疗,跌打损伤
黄山乌头,治疗,无名肿毒
黄山乌头,治疗,箭毒
檫木,治疗,扭挫伤
檫木,治疗,腰肌劳伤
土荆芥,治疗,蛔虫病
土荆芥,治疗,钩虫病
土荆芥,治疗,蛲虫病
鹅毛玉凤花,治疗,腰痛
鹅毛玉凤花,治疗,疝气
蕨麻,治疗,贫血
蕨麻,治疗,营养不良
鹅掌草,治疗,跌打损伤
痄腮树,治疗,腮腺炎
痄腮树,治疗,皮炎
鹅掌柴,治疗,流感
鹅掌柴,治疗,跌打损伤
白簕,治疗,感冒
白簕,治疗,咳嗽
白簕,治疗,风湿
白簕,治疗,坐骨神经痛
爪哇唐松草,治疗,关节炎
爪哇唐松草,治疗,跌打
美丽唐松草,治疗,炭疽病
鳄嘴花,治疗,跌打
鳄嘴花,治疗,贫血
鳄嘴花,治疗,黄疽
鳄嘴花,治疗,风湿
重齿当归,治疗,风寒湿痹
重齿当归,治疗,腰膝酸痛
重齿当归,治疗,头痛
重齿当归,治疗,齿痛
酒饼簕,治疗,支气管炎
酒饼簕,治疗,风寒咳嗽
酒饼簕,治疗,感冒发热
酒饼簕,治疗,风湿关节炎
酒饼簕,治疗,慢性胃炎
酒饼簕,治疗,胃溃疡
酒饼簕,治疗,跌打肿痛
白花丹,治疗,风湿跌打
白花丹,治疗,筋骨疼痛
白花丹,治疗,癣疥恶疮
白花丹,治疗,蛇咬伤
白花丹,治疗,孑孓
白花丹,治疗,蝇蛆
耳叶马兜铃,治疗,喉炎
牛皮消,治疗,神经衰弱
牛皮消,治疗,十二指肠溃疡
牛皮消,治疗,肾炎
牛皮消,治疗,水肿
耳状人字果,治疗,母猪疯
忍冬,治疗,小儿胎毒
忍冬,治疗,疮疖
忍冬,治疗,发热口喝
忍冬,治疗,温热痧痘
忍冬,治疗,血痢
二裂委陵菜,治疗,功能性子宫出血
二裂委陵菜,治疗,产后出血过多
赶山鞭,治疗,跌打损伤
红花绿绒蒿,治疗,遗精
红花绿绒蒿,治疗,白带
红花绿绒蒿,治疗,肝硬化
假朝天罐,治疗,痢疾
假朝天罐,治疗,淋病
阿尔泰银莲花,治疗,癫癎
阿尔泰银莲花,治疗,神经衰弱
阿尔泰银莲花,治疗,风湿关节痛
罂粟,治疗,久咳
罂粟,治疗,久泻
罂粟,治疗,久痢
罂粟,治疗,脱肛
罂粟,治疗,心腹筋骨诸痛
糖胶树,治疗,疟疾
糖胶树,治疗,头痛
糖胶树,治疗,伤风
糖胶树,治疗,痧气
糖胶树,治疗,肺炎
糖胶树,治疗,百日咳
糖胶树,治疗,慢性支气管炎
蜀葵,治疗,吐血
蜀葵,治疗,血崩
茵芋,治疗,风湿
茵芋,治疗,肾炎
茵芋,治疗,水肿
篦子三尖杉,治疗,白血病
篦子三尖杉,治疗,淋巴肉瘤
链珠藤,治疗,风火
链珠藤,治疗,齿痛
链珠藤,治疗,风湿性关节痛
链珠藤,治疗,胃痛
链珠藤,治疗,跌打损伤
阿米芹,治疗,尿泌系统疾患
阿米芹,治疗,通经
全缘叶绿绒蒿,治疗,胃中反酸
黑虎耳草,治疗,肺部疾病
紫金牛,治疗,肺结核
紫金牛,治疗,咯血
紫金牛,治疗,咳嗽
紫金牛,治疗,跌打风湿
紫金牛,治疗,黄胆肝炎
紫金牛,治疗,睾丸炎
紫金牛,治疗,白带
紫金牛,治疗,闭经
紫金牛,治疗,尿路感染
九节龙,治疗,跌打损伤
九节龙,治疗,月经不调
九节龙,治疗,黄疸
九节龙,治疗,蛇咬伤
矮地榆,治疗,痛经
地枫皮,治疗,风湿性关节痛
地枫皮,治疗,腰肌劳损
矮金莲花,治疗,伤风
矮金莲花,治疗,感冒
罗勒,治疗,胃痛
罗勒,治疗,胃痉挛
罗勒,治疗,胃肠胀气
罗勒,治疗,消化不良
罗勒,治疗,肠炎腹泻
罗勒,治疗,外感风寒
罗勒,治疗,头痛
罗勒,治疗,胸痛
罗勒,治疗,跌打损伤
罗勒,治疗,瘀肿
罗勒,治疗,风湿性关节炎
罗勒,治疗,肾脏炎
罗勒,治疗,蛇咬伤
罗勒,治疗,煎水
罗勒,治疗,湿疹
罗勒,治疗,皮炎
罗勒,治疗,目翳
齿叶矮冷水花,治疗,蛇咬伤
野拔子,治疗,伤风感冒
野拔子,治疗,消化不良
野拔子,治疗,腹痛腹胀
野拔子,治疗,上吐下泻
野拔子,治疗,胃肠炎
野拔子,治疗,绞肠痧
野拔子,治疗,伤寒发热
野拔子,治疗,痢疾
野拔子,治疗,鼻衄
野拔子,治疗,咳血
野拔子,治疗,产后腹痛
野拔子,治疗,外伤出血
野拔子,治疗,烂疮
野拔子,治疗,蛇咬伤
算盘子,治疗,痢疾
算盘子,治疗,腹泻
算盘子,治疗,感冒发热
算盘子,治疗,咳嗽
算盘子,治疗,食滞腹痛
算盘子,治疗,湿热腰痛
算盘子,治疗,跌打损伤
算盘子,治疗,氙气
矮紫金牛,治疗,头痛
矮紫金牛,治疗,便血
艾叶火绒草,治疗,扁桃腺炎
艾叶火绒草,治疗,咽炎极有效
安龙香科科,治疗,小儿消化不良
安龙香科科,治疗,腹胀病
石榴,治疗,慢性下痢
石榴,治疗,肠痔出血
九节,治疗,扁挑体炎
九节,治疗,白喉
九节,治疗,疮疡肿毒
九节,治疗,风湿疼痛
九节,治疗,跌打损伤
九节,治疗,感冒发热
九节,治疗,咽喉肿痛
九节,治疗,胃痛
九节,治疗,痢疾
九节,治疗,痔疮
凹脉马兜铃,治疗,胃痛
凹脉马兜铃,治疗,风湿痛
凹脉马兜铃,治疗,跌打肿痛
凹脉马兜铃,治疗,肠炎
凹脉马兜铃,治疗,小儿麻痹后遗症
凹叶景天,治疗,跌打损伤
凹叶景天,治疗,热疖
凹叶景天,治疗,疮毒
吊裙草,治疗,关节肿痛
小叶棘豆,治疗,黄疸
小叶棘豆,治疗,肝炎
小叶棘豆,治疗,炭疽
小叶棘豆,治疗,便血
小叶棘豆,治疗,肠炎腹泻
小叶棘豆,治疗,创伤出血
小叶棘豆,治疗,疮疖痈疽
甘青报春,治疗,神经痛
甘青报春,治疗,关节痛
甘青报春,治疗,高血压
甘青报春,治疗,烫伤
甘青报春,治疗,疮疖
橄榄,治疗,喉头炎
橄榄,治疗,咳血
橄榄,治疗,烦渴
橄榄,治疗,肠炎腹泻
橄榄,治疗,鱼骨鲠喉
小升麻,治疗,劳伤内损
小升麻,治疗,疖毒
蝴蝶花,治疗,小儿发烧
蝴蝶花,治疗,肺病咳血
蝴蝶花,治疗,喉痛
蝴蝶花,治疗,外伤瘀血
毛菍,治疗,便血
毛菍,治疗,妇女血崩
毛菍,治疗,疮疖
毛菍,治疗,毛虫毒
康定五加,治疗,风湿性关节痛
康定五加,治疗,跌打损伤
南烛,治疗,刀斧砍伤
木蝴蝶,治疗,心气痛
木蝴蝶,治疗,肝气痛
木蝴蝶,治疗,支气管炎
木蝴蝶,治疗,十二指肠溃疡
活血丹,治疗,膀胱结石
活血丹,治疗,尿路结石
活血丹,治疗,跌打损伤
活血丹,治疗,骨折
活血丹,治疗,外伤出血
活血丹,治疗,风癣
活血丹,治疗,小儿惊癎
活血丹,治疗,慢性肺炎
绣球防风,治疗,肝气郁结
绣球防风,治疗,痢疾
绣球防风,治疗,小儿疳积
绣球防风,治疗,脱肛
绣球防风,治疗,感冒风寒
绣球防风,治疗,疮疡肿毒
绣球防风,治疗,无名肿毒
绣球防风,治疗,骨折
刻叶紫堇,治疗,疮癣
刻叶紫堇,治疗,蛇蛟伤
博落回,治疗,跌打损伤
博落回,治疗,关节炎
博落回,治疗,恶疮
博落回,治疗,稻椿象
博落回,治疗,稻苞虫
空桶参,治疗,跌打损伤
空桶参,治疗,咽喉肿痛
蕹菜,治疗,骨折
蕹菜,治疗,腹水
蕹菜,治疗,无名肿毒
高乌头,治疗,心悸
高乌头,治疗,胃气痛
高乌头,治疗,跌打损伤
古钩藤,治疗,乳癌
古钩藤,治疗,疮毒
少花龙葵,治疗,喉痛
半夏,治疗,咳嗽痰多
半夏,治疗,恶心呕吐
半夏,治疗,急性乳腺炎
半夏,治疗,急慢性化浓性中耳炎
半夏,治疗,锁喉癀
江南山梗菜,治疗,痈肿疮毒
江南山梗菜,治疗,胃寒痛
江南山梗菜,治疗,毒蛇咬伤
南山藤,治疗,胃热
南山藤,治疗,胃痛
散瘀草,治疗,慢性肝炎
散瘀草,治疗,尿路感染
散瘀草,治疗,口腔炎
散瘀草,治疗,疮疡肿毒
倒吊笔,治疗,颈淋巴结
倒吊笔,治疗,风湿性关节炎
金疮小草,治疗,痈疽疔疮
金疮小草,治疗,火眼
金疮小草,治疗,乳痈
金疮小草,治疗,鼻衄
金疮小草,治疗,咽喉炎
金疮小草,治疗,肠胃炎
金疮小草,治疗,急性结膜炎
金疮小草,治疗,烫伤
金疮小草,治疗,狗咬伤
金疮小草,治疗,毒蛇咬伤
金疮小草,治疗,外伤出血
石椒草,治疗,腹胀痛
苦苣苔,治疗,毒蛇咬伤
长叶冻绿,治疗,顽癣
长叶冻绿,治疗,疥疮
楝,治疗,疥癣
