entity,relation,value
菜豆树,治疗,高热
菜豆树,治疗,跌打损伤
菜豆树,治疗,毒蛇咬伤
菜豆树,治疗,牛炭疽病
变色马兜铃,治疗,喉炎
变色马兜铃,治疗,肠炎
变色马兜铃,治疗,腹泻
黄牛奶树,治疗,感冒
过江藤,治疗,咳嗽
过江藤,治疗,吐血
过江藤,治疗,通淋
过江藤,治疗,痢疾
过江藤,治疗,牙痛
过江藤,治疗,疖毒
过江藤,治疗,枕痛
过江藤,治疗,带状疮疹
过江藤,治疗,跌打损伤
苦绳,治疗,外伤肿痛
苦绳,治疗,痈疖
苦绳,治疗,骨折
宽瓣金莲花,治疗,眼疾
宽瓣金莲花,治疗,夜盲
宽瓣金莲花,治疗,黄疸病
尖叶长柄山蚂蝗,治疗,风湿骨痛
尖叶长柄山蚂蝗,治疗,咳嗽吐血
四川长柄山蚂蝗,治疗,疟疾
宽序崖豆藤,治疗,疮毒
宽序崖豆藤,治疗,白带
宽序崖豆藤,治疗,便血
宽叶独行菜,治疗,菌痢
宽叶独行菜,治疗,肠炎
青蛇藤,治疗,腰痛
青蛇藤,治疗,风湿麻木
青蛇藤,治疗,跌打损伤
青蛇藤,治疗,蛇咬伤
宽叶金粟兰,治疗,跌打损伤
宽叶金粟兰,治疗,痛经
宽叶金粟兰,治疗,癞痢头
宽叶金粟兰,治疗,疮
宽叶金粟兰,治疗,毒蛇咬伤
水苏,治疗,百日咳
水苏,治疗,扁桃体炎
水苏,治疗,咽喉炎
水苏,治疗,痢疾
东北红豆杉,治疗,糖尿病
萝芙木,治疗,高血压
萝芙木,治疗,高热症
萝芙木,治疗,胆囊炎
萝芙木,治疗,急性黄疸型肝炎
萝芙木,治疗,头痛
萝芙木,治疗,失眠
萝芙木,治疗,玄晕
萝芙木,治疗,癫癎
萝芙木,治疗,疟疾
萝芙木,治疗,蛇咬伤
萝芙木,治疗,跌打损伤
药用萝芙木,治疗,伤寒
药用萝芙木,治疗,疟疾
药用萝芙木,治疗,感冒
药用萝芙木,治疗,头痛
药用萝芙木,治疗,胃痛
药用萝芙木,治疗,咳嗽
药用萝芙木,治疗,肚痛
药用萝芙木,治疗,蛇伤
海南萝芙木,治疗,高血压
海南萝芙木,治疗,白带
海南萝芙木,治疗,淋浊
海南萝芙木,治疗,月经不调
海南萝芙木,治疗,疝气
海南萝芙木,治疗,喉痛
黄草乌,治疗,跌打损伤
黄草乌,治疗,风湿
深裂黄草乌,治疗,风湿关节痛
深裂黄草乌,治疗,毒疮
金铁锁,治疗,跌打损伤
金铁锁,治疗,胃疼
血水草,治疗,劳伤咳嗽
血水草,治疗,跌打损伤
血水草,治疗,毒蛇咬伤
血水草,治疗,便血
血水草,治疗,痢疾
剪红纱花,治疗,跌打损伤
剪红纱花,治疗,热淋
剪红纱花,治疗,小便不利
剪红纱花,治疗,感冒
剪红纱花,治疗,风湿关节炎
剪红纱花,治疗,腹泻
风湿木,治疗,风湿
番杏,治疗,肠炎
番杏,治疗,败血症
番杏,治疗,疔疮红肿
番杏,治疗,风热目赤
南瓜,治疗,牙痛
番荔枝,治疗,急性赤痢
番荔枝,治疗,精神抑郁
番荔枝,治疗,脊髓骨病
假连翘,治疗,疟疾
假连翘,治疗,跌打胸痛
翻白叶树,治疗,风湿性关节炎
落葵,治疗,痈毒
落葵,治疗,乳头破裂
反枝苋,治疗,腹泻
反枝苋,治疗,痢疾
反枝苋,治疗,痔疮肿痛出血
匙羹藤,治疗,风湿痹痛
匙羹藤,治疗,脉管炎
匙羹藤,治疗,毒蛇咬伤
匙羹藤,治疗,痔疮
旋花,治疗,白带
旋花,治疗,白浊
旋花,治疗,疝气
旋花,治疗,疖疮
糯米团,治疗,消化不良
糯米团,治疗,食积胃痛
血见愁,治疗,蛇伤
悬铃叶苎麻,治疗,外伤出血
悬铃叶苎麻,治疗,跌打肿痛
悬铃叶苎麻,治疗,风疹
悬铃叶苎麻,治疗,荨麻疹
防风,治疗,感冒
防风,治疗,头痛
防风,治疗,周身关节痛
防风,治疗,神经痛
黄水枝,治疗,痈疖肿毒
黄水枝,治疗,跌打损伤
黄水枝,治疗,咳嗽气喘
杯叶西番莲,治疗,跌打
小果唐松草,治疗,跌打损伤
飞蛾藤,治疗,无名肿毒
飞蛾藤,治疗,劳伤疼痛
飞蛾藤,治疗,高烧
萝藦,治疗,劳伤
萝藦,治疗,虚弱
萝藦,治疗,腰腿疼痛
萝藦,治疗,白带
萝藦,治疗,咳嗽
萝藦,治疗,跌打
萝藦,治疗,蛇咬
萝藦,治疗,疔疮
萝藦,治疗,瘰疬
萝藦,治疗,阳萎
萝藦,治疗,小儿疳积
萝藦,治疗,疔肿
萝藦,治疗,虚劳
飞龙掌血,治疗,感冒风寒
飞龙掌血,治疗,胃痛
飞龙掌血,治疗,风湿骨痛
飞龙掌血,治疗,跌打损伤
飞龙掌血,治疗,咯血
楤木,治疗,胃炎
楤木,治疗,肾炎
楤木,治疗,风湿疼痛
楤木,治疗,刀伤
黑龙骨,治疗,风湿性关节炎
黑龙骨,治疗,跌打损伤
黑龙骨,治疗,胃痛
黑龙骨,治疗,消化不良
黑龙骨,治疗,闭经
黑龙骨,治疗,疟疾
蝙蝠草,治疗,肺结核
蝙蝠草,治疗,虫蛇咬伤
飞扬草,治疗,痢疾
飞扬草,治疗,肠炎
飞扬草,治疗,皮肤湿疹
飞扬草,治疗,皮炎
飞扬草,治疗,疖肿
飞扬草,治疗,癣类
白叶藤,治疗,蛇伤
白叶藤,治疗,跌打刀伤
白叶藤,治疗,疮疥
白叶藤,治疗,肺结核咳血
白叶藤,治疗,胃出血
瓜馥木,治疗,跌打损伤
瓜馥木,治疗,关节炎
肥皂草,治疗,气管炎
肥皂荚,治疗,疮癣
肥皂荚,治疗,肿毒
香茶菜,治疗,闭经
香茶菜,治疗,乳痈
香茶菜,治疗,跌打损伤
香茶菜,治疗,劳伤
香茶菜,治疗,筋骨酸痛
香茶菜,治疗,疮毒
香茶菜,治疗,蔪蛇咬伤
小鱼仙草,治疗,感冒发热
小鱼仙草,治疗,中暑头痛
小鱼仙草,治疗,恶心
小鱼仙草,治疗,无汗
小鱼仙草,治疗,热痱
小鱼仙草,治疗,皮炎
小鱼仙草,治疗,湿疹
小鱼仙草,治疗,疮疥
小鱼仙草,治疗,痢疾
小鱼仙草,治疗,肺积水
小鱼仙草,治疗,肾炎水肿
小鱼仙草,治疗,多发性疖肿
小鱼仙草,治疗,外伤出血
小鱼仙草,治疗,鼻衄
小鱼仙草,治疗,痔瘘下血
石荠苎,治疗,感冒
石荠苎,治疗,中暑发高烧
石荠苎,治疗,痱子
石荠苎,治疗,皮肤搔痒
石荠苎,治疗,疟疾
石荠苎,治疗,便秘
石荠苎,治疗,内痔
石荠苎,治疗,便血
石荠苎,治疗,疥疮
石荠苎,治疗,湿脚气
石荠苎,治疗,外伤出血
石荠苎,治疗,跌打损伤
石荠苎,治疗,疮毒
粉绿铁线莲,治疗,慢性风湿关节炎
粉绿铁线莲,治疗,关节疼痛;
野草香,治疗,伤风感冒
野草香,治疗,疮
野草香,治疗,鼻渊
野草香,治疗,蛾子
蔓九节,治疗,风湿痹痛
蔓九节,治疗,坐骨神经痛
蔓九节,治疗,痈疮肿毒
蔓九节,治疗,咽喉肿痛
灯笼草,治疗,功能性子宫出血
灯笼草,治疗,胆囊炎
灯笼草,治疗,黄胆型肝炎
灯笼草,治疗,感冒头痛
灯笼草,治疗,腹痛
灯笼草,治疗,小儿疳积
灯笼草,治疗,火眼
灯笼草,治疗,跌打损伤
灯笼草,治疗,疮
灯笼草,治疗,皮肤疮疡
灯笼草,治疗,狂犬咬伤
灯笼草,治疗,烂脚丫
灯笼草,治疗,烂头疗
灯笼草,治疗,痔疮
雷公连,治疗,骨折
雷公连,治疗,跌打
雷公连,治疗,心绞痛
女萎,治疗,肠炎
女萎,治疗,痢疾
女萎,治疗,甲状腺肿大
女萎,治疗,风湿关节痛
女萎,治疗,尿路感染
钝萼铁线莲,治疗,湿热淋病
钝萼铁线莲,治疗,小便不通
钝萼铁线莲,治疗,水肿
钝萼铁线莲,治疗,膀胱炎
钝萼铁线莲,治疗,肾盂肾炎
钝萼铁线莲,治疗,脚气水肿
钝萼铁线莲,治疗,闭经
钝萼铁线莲,治疗,头痛
钝萼铁线莲,治疗,风湿性关节炎
风箱树,治疗,感冒发热
风箱树,治疗,咽喉肿痛
风箱树,治疗,肠炎腹泻
树参,治疗,偏头痛
树参,治疗,风湿痹痛
枫香槲寄生,治疗,风湿性关节疼痛
枫香槲寄生,治疗,腰肌劳损
云南金叶子,治疗,跌打损伤
赛莨菪,治疗,跌打损伤
赛莨菪,治疗,风湿痛
赛莨菪,治疗,外伤出血
赛莨菪,治疗,骨折
绉面草,治疗,感冒
绉面草,治疗,咳嗽
绉面草,治疗,风火牙痛
绉面草,治疗,肠胃不适
绉面草,治疗,百日咳
蜂斗草,治疗,跌打
蜂斗草,治疗,翳膜
天南星,治疗,面神经麻痹
天南星,治疗,半身不遂
天南星,治疗,小儿惊风
天南星,治疗,破伤风
天南星,治疗,癫癎
天南星,治疗,疮肿毒
天南星,治疗,毒蛇咬伤
天南星,治疗,灭蝇蛆
天南星,治疗,小儿痰热
天南星,治疗,惊风抽搐
石萝藦,治疗,肝炎
石萝藦,治疗,风火眼痛
东紫苏,治疗,外感
东紫苏,治疗,风寒
东紫苏,治疗,感冒发热
东紫苏,治疗,头痛身痛
东紫苏,治疗,咽喉痛
东紫苏,治疗,虚火牙痛
东紫苏,治疗,消化不良
东紫苏,治疗,肚泻
东紫苏,治疗,目痛
东紫苏,治疗,急性结膜炎
东紫苏,治疗,尿闭
东紫苏,治疗,肝炎
苏铁,治疗,痢疾
凤仙花,治疗,风湿性关节痛
凤仙花,治疗,屈伸不利
凤仙花,治疗,噎膈
凤仙花,治疗,骨鲠咽喉
凤仙花,治疗,腹部肿块
凤仙花,治疗,闭经
点地梅,治疗,扁桃腺炎
点地梅,治疗,咽喉炎
点地梅,治疗,口腔炎
点地梅,治疗,跌打损伤
蚕豆,治疗,高血压
蚕豆,治疗,浮肿
佛光草,治疗,劳伤咳嗽
佛光草,治疗,喘咳
佛光草,治疗,吐血
东亚唐松草,治疗,牙痛
东亚唐松草,治疗,急性皮炎
东亚唐松草,治疗,湿疹
伏毛山豆根,治疗,肠炎腹泻
伏毛山豆根,治疗,腹胀
伏毛山豆根,治疗,胃痛
伏毛山豆根,治疗,咽喉痛
伏毛铁棒锤,治疗,跌打损伤
伏毛铁棒锤,治疗,风湿关节痛
芙蓉菊,治疗,小儿惊风
浮萍,治疗,风湿脚气
浮萍,治疗,风疹热毒
浮萍,治疗,衄血
浮萍,治疗,水肿
浮萍,治疗,小便不利
浮萍,治疗,斑疹不透
浮萍,治疗,感冒发热
浮萍,治疗,无汗
福禄草,治疗,肺结核
福禄草,治疗,肺炎
侧金盏花,治疗,充血性心力衰竭
侧金盏花,治疗,心脏性水肿
侧金盏花,治疗,心房纤维性颤动
豆腐柴,治疗,毒蛇咬伤
豆腐柴,治疗,无名肿毒
豆腐柴,治疗,创伤出血
假鹰爪,治疗,风湿骨痛
假鹰爪,治疗,产后腹痛
假鹰爪,治疗,跌打
假鹰爪,治疗,皮癣
假鹰爪,治疗,牛臌胀
假鹰爪,治疗,肠胃积气
直梗高山唐松草,治疗,小儿疳积
直梗高山唐松草,治疗,小儿惊风
直梗高山唐松草,治疗,胸闷呕吐
复羽叶栾树,治疗,风热咳嗽
葶菊,治疗,头痛
香豆蔻,治疗,喉痛
香豆蔻,治疗,肺结核
香豆蔻,治疗,眼睑炎
香豆蔻,治疗,消化不良
匍茎点地梅,治疗,水肿
打破碗花花,治疗,热性痢疾
打破碗花花,治疗,胃炎
打破碗花花,治疗,各种顽癣
打破碗花花,治疗,疟疾
打破碗花花,治疗,消化不良
打破碗花花,治疗,跌打损伤
打破碗花花,治疗,稻苞虫
打破碗花花,治疗,负泥虫
打破碗花花,治疗,稻螟
打破碗花花,治疗,棉蚜
打破碗花花,治疗,菜青虫
打破碗花花,治疗,蝇蛆
水棉花,治疗,痢疾
水棉花,治疗,淋病
水棉花,治疗,难产
水棉花,治疗,风湿关节痛
秋牡丹,治疗,重感冒
秋牡丹,治疗,股癣
秋牡丹,治疗,体癣
扯根菜,治疗,黄疸
扯根菜,治疗,水肿
扯根菜,治疗,跌打损伤
黄花补血草,治疗,妇女月经不调
黄花补血草,治疗,鼻衄
黄花补血草,治疗,带下
散沫花,治疗,黄疽病
散沫花,治疗,精神病
无瓣蔊菜,治疗,痈肿疮毒
无瓣蔊菜,治疗,烫火伤
芭蕉,治疗,水肿
芭蕉,治疗,肛胀
甘蓝,治疗,十二指肠溃疡
山橿,治疗,胃气痛
山橿,治疗,疥癣
山橿,治疗,风疹
山橿,治疗,刀伤出血
甘露子,治疗,肺炎
甘露子,治疗,风热感冒
丝铁线莲,治疗,高血压病
丝铁线莲,治疗,冠心病
甘青老鹳草,治疗,咽喉肿痛
甘青老鹳草,治疗,肺热咳嗽
唐古特虎耳草,治疗,食欲不振
唐古特虎耳草,治疗,肝病
唐古特虎耳草,治疗,胆病
甘青青兰,治疗,胃炎
甘青青兰,治疗,肝炎
甘青青兰,治疗,头晕
甘青青兰,治疗,神疲
甘青青兰,治疗,关节炎
甘青青兰,治疗,疖疮
甘青乌头,治疗,发烧
甘青乌头,治疗,肺炎
甘青铁线莲,治疗,消化不良
甘青铁线莲,治疗,恶心
钩吻,治疗,稻螟虫
大叶紫珠,治疗,跌打肿痛
大叶紫珠,治疗,创伤出血
大叶紫珠,治疗,肠道出血
大叶紫珠,治疗,咳血
大叶紫珠,治疗,鼻衄
半枝莲,治疗,妇女病
半枝莲,治疗,肝炎
半枝莲,治疗,阑尾炎
半枝莲,治疗,咽喉炎
半枝莲,治疗,尿道炎
半枝莲,治疗,咯血
半枝莲,治疗,尿血
半枝莲,治疗,胃痛
半枝莲,治疗,疮痈肿毒
半枝莲,治疗,跌打损伤
刚毛忍冬,治疗,感冒
刚毛忍冬,治疗,肺炎
巴豆,治疗,风湿骨痛
桃金娘,治疗,慢性痢疾
桃金娘,治疗,风湿
桃金娘,治疗,肝炎
桃金娘,治疗,降血脂
紫玉盘,治疗,风湿
紫玉盘,治疗,跌打损伤
紫玉盘,治疗,腰腿痛
紫玉盘,治疗,跌打肿痛
杠柳,治疗,风湿关节炎
杠柳,治疗,筋骨痛
百两金,治疗,咽喉痛
百两金,治疗,扁桃腺炎
百两金,治疗,肾炎水肿
百两金,治疗,跌打风湿
大叶百两金,治疗,风湿跌打
大叶百两金,治疗,喉症
大叶百两金,治疗,健脑
细柄百两金,治疗,刀伤
细柄百两金,治疗,喉痛
尖槐藤,治疗,黄疸病
尖槐藤,治疗,跌打损伤
马蹄香,治疗,胃寒痛
马蹄香,治疗,关节疼痛
马蹄香,治疗,疮疡
高原毛茛,治疗,淋巴结核
轮叶木姜子,治疗,跌打积淤
轮叶木姜子,治疗,胸痛
轮叶木姜子,治疗,风湿痹痛
轮叶木姜子,治疗,妇女经痛
轮叶木姜子,治疗,骨折
轮叶木姜子,治疗,蛇伤
细叶藁本,治疗,风寒头痛
细叶藁本,治疗,寒湿腹痛
细叶藁本,治疗,泄泻
藁本,治疗,风寒头痛
藁本,治疗,寒湿腹痛
藁本,治疗,泄泻
翠雀,治疗,风热
翠雀,治疗,牙痛
土坛树,治疗,风湿
土坛树,治疗,跌打损伤
革叶粗筒苣苔,治疗,跌打损伤
柱果铁线莲,治疗,风湿性关节痛
柱果铁线莲,治疗,牙痛
柱果铁线莲,治疗,骨鲠喉
柱果铁线莲,治疗,外伤出血
筒鞘蛇菰,治疗,痔疮
筒鞘蛇菰,治疗,胃病
葛枣猕猴桃,治疗,庙气
葛枣猕猴桃,治疗,腰痛
假蒟,治疗,牙痛
假蒟,治疗,胃痛
假蒟,治疗,腹胀
假蒟,治疗,食欲不振
鸢尾,治疗,关节炎
鸢尾,治疗,跌打损伤
鸢尾,治疗,食积
鸢尾,治疗,肝炎
海芋,治疗,肺结核
海芋,治疗,风湿关节炎
海芋,治疗,气管炎
海芋,治疗,流感
海芋,治疗,伤寒
海芋,治疗,风湿心藏病
海芋,治疗,疮肿毒
海芋,治疗,蛇虫咬伤
海芋,治疗,烫火伤
海芋,治疗,神经性皮炎
海芋,治疗,牛伤风
海芋,治疗,猪丹毒
隔山消,治疗,鱼口疮毒
隔山香,治疗,风热咳嗽
隔山香,治疗,心绞痛
隔山香,治疗,胃痛
隔山香,治疗,疟疾
隔山香,治疗,痢疾
隔山香,治疗,经闭
隔山香,治疗,白带
隔山香,治疗,跌打损伤
毛杜仲藤,治疗,刀伤痛
毛杜仲藤,治疗,眼痛
毛杜仲藤,治疗,脚痛
毛杜仲藤,治疗,驳骨
沙枣,治疗,痔疮
紫苏,治疗,感冒
工布乌头,治疗,跌打损伤
工布乌头,治疗,毒虫咬伤
弓果藤,治疗,牛食欲不振
贡山三尖杉,治疗,淋巴肉瘤
勾儿茶属,治疗,风湿性关节痛
勾儿茶属,治疗,痛经
勾儿茶属,治疗,产后腹痛
勾儿茶属,治疗,肺结核
勾儿茶属,治疗,急慢性气管炎
勾儿茶属,治疗,黄疸
勾儿茶属,治疗,红白痢疾
勾儿茶属,治疗,跌打损伤
勾儿茶属,治疗,骨折
勾儿茶属,治疗,痈肿疮毒
牯岭勾儿茶,治疗,风湿痛
牛眼马钱,治疗,跌打损伤
赤苍藤,治疗,黄胆
赤苍藤,治疗,水肿
细叶景天,治疗,痢疾
帘子藤,治疗,风湿病
帘子藤,治疗,贫血
徐长卿,治疗,胃气痛
徐长卿,治疗,肠胃炎
徐长卿,治疗,毒蛇咬伤
徐长卿,治疗,腹水
狗骨柴,治疗,黄疸病
密花树,治疗,膀胱结石
金丝桃,治疗,跌打损伤
黑面神,治疗,肠胃炎
黑面神,治疗,咽喉肿痛
黑面神,治疗,风湿骨痛
黑面神,治疗,湿疹
黑面神,治疗,高血脂病
黑面神,治疗,疮疖
黑面神,治疗,皮炎
金叶子,治疗,风湿性关节疼痛
常春藤,治疗,衄血
长蕊斑种草,治疗,跌打
长蕊斑种草,治疗,红肿
尖尾芋,治疗,毒蛇咬伤
尖尾芋,治疗,流感
尖尾芋,治疗,高烧
尖尾芋,治疗,肺结核
尖尾芋,治疗,急性胃炎
尖尾芋,治疗,胃溃疡
尖尾芋,治疗,慢性胃病
尖尾芋,治疗,肠伤寒
尖尾芋,治疗,秃发病
蕺菜,治疗,肠炎
蕺菜,治疗,痢疾
蕺菜,治疗,肾炎水肿
蕺菜,治疗,乳腺炎
蕺菜,治疗,中耳炎
狗尾草,治疗,痈瘀
狗尾草,治疗,面癣
龙船草,治疗,痈肿疤毒
龙船草,治疗,目赤肿痛
龙船草,治疗,瘰疬
石莲,治疗,跌打损伤
石莲,治疗,外伤肿痛
长蕊珍珠菜,治疗,乳房红肿
长蕊珍珠菜,治疗,无名肿毒
长蕊珍珠菜,治疗,风湿痛
长蕊珍珠菜,治疗,狗咬伤
长蕊珍珠菜,治疗,痈疽
象头花,治疗,跌打损伤
象头花,治疗,疮黄肿毒
枳椇,治疗,风湿
须药藤,治疗,感冒
须药藤,治疗,头痛
须药藤,治疗,咳嗽
须药藤,治疗,支气管炎
须药藤,治疗,胃痛
须药藤,治疗,食积气胀
夏枯草,治疗,口眼歪斜
夏枯草,治疗,瘰疬
马莲鞍,治疗,痢疾
马莲鞍,治疗,腹泻
马莲鞍,治疗,心胃气痛
马莲鞍,治疗,感冒发烧
马莲鞍,治疗,慢性肾炎
马莲鞍,治疗,跌打
马莲鞍,治疗,毒蛇咬伤
马莲鞍,治疗,烂疮
金花树,治疗,风湿
金花树,治疗,疮疖
牯岭野豌豆,治疗,帕金森式麻痹震颤
天星藤,治疗,喉痛
天星藤,治疗,跌打
瓜木,治疗,风湿
瓜木,治疗,跌打损伤
瓜叶栝楼,治疗,头痛
瓜叶栝楼,治疗,气管炎
瓜叶栝楼,治疗,胃病
瓜叶栝楼,治疗,气喘
瓜叶栝楼,治疗,消渴
眼树莲,治疗,肺燥咳血
眼树莲,治疗,疮疖肿毒
眼树莲,治疗,小儿疳积
眼树莲,治疗,痢疾
眼树莲,治疗,跌打肿痛
眼树莲,治疗,毒蛇咬伤
荷青花,治疗,劳伤过度
荷青花,治疗,风湿性关节炎
荷青花,治疗,跌打损伤
荷青花,治疗,经血不调
黄花乌头,治疗,偏正头痛
黄花乌头,治疗,寒湿痹痛
黄花乌头,治疗,口眼歪斜
黄花乌头,治疗,小麦杆锈病
黄檗,治疗,急性细菌性痢疾
黄檗,治疗,急性肠炎
黄檗,治疗,急性黄疸型肝炎
黄檗,治疗,泌尿系统感染
黄檗,治疗,炎症
黄檗,治疗,火烫伤
黄檗,治疗,中耳炎
黄檗,治疗,急性结膜炎
中华老鹳草,治疗,痢疾
雄黄兰,治疗,全身筋骨疼痛
雄黄兰,治疗,各种疮肿
雄黄兰,治疗,跌打损伤
雄黄兰,治疗,外伤出血
雄黄兰,治疗,腮腺炎
五叶老鹳草,治疗,痢疾
五叶老鹳草,治疗,肠炎之功效
寄生藤,治疗,跌打刀伤
川桂,治疗,风湿筋骨痛
川桂,治疗,跌打
川桂,治疗,腹痛吐泻
前胡,治疗,感冒咳嗽
前胡,治疗,支气管炎
前胡,治疗,疖肿
管萼山豆根,治疗,腹痛
管萼山豆根,治疗,腹胀
展毛野牡丹,治疗,消化不良
展毛野牡丹,治疗,腹泻
展毛野牡丹,治疗,肠炎
展毛野牡丹,治疗,痢疾
光萼猪屎豆,治疗,疮痛
光萼猪屎豆,治疗,跌打损伤
光叶闭鞘姜,治疗,尿路感染
光叶闭鞘姜,治疗,肾炎水肿
光叶闭鞘姜,治疗,无名肿毒
光叶山矾,治疗,跌打
黑毛四照花,治疗,牙痛
黑毛四照花,治疗,乳痛
黑毛四照花,治疗,喉蛾风
光叶子花,治疗,白带
广东大青,治疗,脚软
广东大青,治疗,风湿
虎刺楤木,治疗,肝炎
虎刺楤木,治疗,肾炎
虎刺楤木,治疗,前列腺炎
广东蝶豆,治疗,慢性气管炎
广东蝶豆,治疗,疮肿
广东万年青,治疗,热血
广东万年青,治疗,咳血
广东万年青,治疗,大肠结热
广东万年青,治疗,小儿脱肛
广东万年青,治疗,狂犬咬伤
广东万年青,治疗,蛇咬伤
广东万年青,治疗,咽喉肿痛
广东万年青,治疗,疔疮肿毒
广东万年青,治疗,煎水
广东万年青,治疗,痔疮
广花耳草,治疗,跌打
广藿香,治疗,流感
广寄生,治疗,风湿痹痛
广寄生,治疗,腰膝痠软
广寄生,治疗,胎动
广寄生,治疗,胎漏
广寄生,治疗,高血压
广西斑鸠菊,治疗,小儿惊风
广西斑鸠菊,治疗,烂疮
广西莪术,治疗,气血凝滞
广西莪术,治疗,心腹胀痛
广西莪术,治疗,宿食不消
广西莪术,治疗,跌打损伤
广西鹅掌柴,治疗,三叉神经痛
广西鹅掌柴,治疗,坐骨神经痛
广西鹅掌柴,治疗,神经性头痛
广西马兜铃,治疗,喉痛
广西马兜铃,治疗,腹痛
广西马兜铃,治疗,跌打
广西马兜铃,治疗,疟疾
广西马兜铃,治疗,蛇伤
广西石楠,治疗,风湿痛
广西香花藤,治疗,水肿
荷花玉兰,治疗,高血压
狼杷草,治疗,感冒
狼杷草,治疗,扁桃体炎
狼杷草,治疗,咽喉炎
狼杷草,治疗,肠炎
狼杷草,治疗,痢疾
狼杷草,治疗,肝炎
狼杷草,治疗,泌尿系感染
狼杷草,治疗,肺结核盗汗
狼杷草,治疗,闭经
鬼吹箫,治疗,风湿性关节炎
鬼吹箫,治疗,月经不调
鬼吹箫,治疗,尿道炎
鬼吹箫,治疗,眼病
尖齿臭茉莉,治疗,妇女月经不调
尖齿臭茉莉,治疗,风湿骨痛
尖齿臭茉莉,治疗,骨折
尖齿臭茉莉,治疗,中耳炎
尖齿臭茉莉,治疗,毒疮
尖齿臭茉莉,治疗,湿疹
磨芋,治疗,流火
磨芋,治疗,疔疮
