entity,relation,value
磨芋,治疗,无名肿毒
磨芋,治疗,瘰疬
磨芋,治疗,眼睛蛇咬伤
磨芋,治疗,烫火伤
磨芋,治疗,间日疟
磨芋,治疗,乳痈
磨芋,治疗,腹中痞块
磨芋,治疗,疔癀高烧
磨芋,治疗,疝气
鬼针草,治疗,上呼吸道感染
鬼针草,治疗,咽喉肿痛
鬼针草,治疗,急性阑尾炎
鬼针草,治疗,急性黄疸型肝炎
鬼针草,治疗,胃肠炎
鬼针草,治疗,风湿关节疼痛
鬼针草,治疗,疟疾
贵州八角莲,治疗,跌打损伤
贵州八角莲,治疗,劳伤疼痛
贵州半蒴苣苔,治疗,痈
贵州半蒴苣苔,治疗,烫伤
短柄忍冬,治疗,鼻出血
短柄忍冬,治疗,吐血
短柄忍冬,治疗,肠热
血盆草,治疗,吐血
血盆草,治疗,血崩
血盆草,治疗,衂血
血盆草,治疗,刀伤出血
血盆草,治疗,血痢
血盆草,治疗,产后寒
贵州叶下珠,治疗,跌打损伤
肉桂,治疗,腰膝冷痛
肉桂,治疗,腹痛吐泻
肉桂,治疗,外感
肉桂,治疗,风寒
肉桂,治疗,肩臂肢节酸痛
桂林唇柱苣苔,治疗,咳嗽
桂林唇柱苣苔,治疗,跌打损伤
桂黔吊石苣苔,治疗,风湿骨痛
桂叶素馨,治疗,刀伤
桂叶素馨,治疗,蛇伤
桂叶素馨,治疗,痈疮肿毒
姜味草,治疗,胃痛
姜味草,治疗,腹胀
姜味草,治疗,呕吐
姜味草,治疗,腹泻
姜味草,治疗,急性胃炎
姜味草,治疗,急慢性胃肠痛
姜味草,治疗,庙气痛
姜味草,治疗,感冒咳嗽
小花鬼针草,治疗,感冒发热
小花鬼针草,治疗,咽喉肿痛
小花鬼针草,治疗,肠炎
小花鬼针草,治疗,阑尾炎
小花鬼针草,治疗,痔疮
小花鬼针草,治疗,跌打损伤
小花鬼针草,治疗,冻疮
小花鬼针草,治疗,毒蛇咬伤
爬树龙,治疗,跌打损伤
爬树龙,治疗,骨折
爬树龙,治疗,蛇咬伤
爬树龙,治疗,痈疮节肿
爬树龙,治疗,小儿百日咳
爬树龙,治疗,咽喉肿痛
爬树龙,治疗,感冒
爬树龙,治疗,风湿性腰腿痛
土丁桂,治疗,小儿结肠炎
土丁桂,治疗,消化不良
土丁桂,治疗,白带
土丁桂,治疗,支气管哮喘
土丁桂,治疗,咳嗽
土丁桂,治疗,跌打损伤
土丁桂,治疗,腰腿痛
土丁桂,治疗,痢疾
土丁桂,治疗,头晕目眩
土丁桂,治疗,泌尿系感染
土丁桂,治疗,血尿
土丁桂,治疗,蛇伤
香皮树,治疗,便秘
大叶南苏,治疗,骨折
大叶南苏,治疗,跌打损伤
大叶南苏,治疗,风湿麻木
大叶南苏,治疗,咽肿
大叶南苏,治疗,心绞痛
大叶南苏,治疗,支气管炎
大叶南苏,治疗,哮喘
大叶南苏,治疗,百日咳
水龙,治疗,蛇咬伤
过路黄,治疗,胆囊炎
过路黄,治疗,黄疸性肝炎
过路黄,治疗,泌尿系统结石
过路黄,治疗,胆结石
过路黄,治疗,跌打损伤
过路黄,治疗,毒蛇咬伤
过路黄,治疗,毒蕈
过路黄,治疗,药物中毒
过路黄,治疗,化脓性炎症
过路黄,治疗,烧烫伤
铁冬青,治疗,烫火伤
铁冬青,治疗,咽喉炎
铁冬青,治疗,肝炎
铁冬青,治疗,急性肠胃炎
铁冬青,治疗,胃痛
铁冬青,治疗,关节痛
铁冬青,治疗,胃溃疡
铁冬青,治疗,感冒发热
过路惊,治疗,小儿夜间惊哭
络石,治疗,关节炎
络石,治疗,肌肉痹痛
络石,治疗,跌打损伤
络石,治疗,产后腹痛
络石,治疗,血吸虫腹水病
狮子尾,治疗,脾肿大
狮子尾,治疗,高烧
狮子尾,治疗,风湿腰痛
狮子尾,治疗,跌打损伤
狮子尾,治疗,骨折
狮子尾,治疗,烫火伤
黑老虎,治疗,胃病
黑老虎,治疗,风湿骨痛
黑老虎,治疗,跌打瘀痛
千里香,治疗,感冒
千里香,治疗,头痛
千里香,治疗,胃痛
千里香,治疗,牙痛
千里香,治疗,风湿骨痛
千里香,治疗,跌打肿痛
山木通,治疗,感冒
山木通,治疗,膀胱炎
山木通,治疗,尿道炎
山木通,治疗,跌打劳伤
山木通,治疗,扁桃体炎
山木通,治疗,咽喉炎
山木通,治疗,风湿关节肿痛
山木通,治疗,肠胃炎
山木通,治疗,疟疾
山木通,治疗,乳痈
山木通,治疗,牙疳
山木通,治疗,目生星翳
扇叶铁线蕨,治疗,跌打内伤
扇叶铁线蕨,治疗,乳猪下痢
扇叶铁线蕨,治疗,猪丹毒
扇叶铁线蕨,治疗,牛瘟
八宝,治疗,喉炎
八宝,治疗,热疖
八宝,治疗,跌打损伤
黄海棠,治疗,吐血
黄海棠,治疗,子宫出血
黄海棠,治疗,外伤出血
黄海棠,治疗,疮疖痈肿
黄海棠,治疗,风湿
黄海棠,治疗,痢疾
黄海棠,治疗,月经不调
黄海棠,治疗,胃病
越南安息香,治疗,疥疮
披针叶铁线莲,治疗,口嗅
披针叶铁线莲,治疗,口烂
八角枫,治疗,风湿
八角枫,治疗,跌打损伤
八角莲,治疗,跌打损伤
八角莲,治疗,半身不遂
八角莲,治疗,毒蛇咬伤
地耳草,治疗,肝炎
地耳草,治疗,跌打损伤
地耳草,治疗,疮毒
羊耳菊,治疗,跌打损伤
羊耳菊,治疗,痢疾
八仙过海,治疗,跌打损伤
八仙过海,治疗,风湿关节炎
八仙过海,治疗,痧症
八仙过海,治疗,急性肠胃炎
八月瓜,治疗,跌打损伤
八月瓜,治疗,风湿骨痛
八月瓜,治疗,疝气
八月瓜,治疗,子宫脱垂
三叶木通,治疗,风湿关节痛
八月瓜属,治疗,肾炎
八月瓜属,治疗,肾虚腰痛
八月瓜属,治疗,胃痛
八月瓜属,治疗,跌打
八月瓜属,治疗,风湿骨痛
八月瓜属,治疗,劳伤咳嗽
八月瓜属,治疗,疝气
鹰爪枫,治疗,关节炎
鹰爪枫,治疗,风湿痹痛
五月瓜藤,治疗,劳伤咳嗽
细果角茴香,治疗,感冒
细果角茴香,治疗,咽喉炎
细果角茴香,治疗,急性结膜炎
扒地蜈蚣,治疗,跌打损伤
扒地蜈蚣,治疗,骨折
扒地蜈蚣,治疗,毒蛇咬伤
紫花醉鱼草,治疗,咳嗽
紫花醉鱼草,治疗,眼疾
缬草,治疗,跌打损伤
狼毒,治疗,结核类
狼毒,治疗,疮瘘癣类
拔毒散,治疗,急性扁桃体炎
拔毒散,治疗,急性乳腺炎
拔毒散,治疗,肠炎
拔毒散,治疗,菌痢
拔毒散,治疗,跌打损伤
白苞蒿,治疗,肾疾病
白饭树,治疗,风湿关节炎
白饭树,治疗,湿疹
白饭树,治疗,脓泡疮
姜花,治疗,头痛
姜花,治疗,身痛
姜花,治疗,风湿痛
姜花,治疗,跌打损伤
青羊参,治疗,农业害虫
降龙草,治疗,疮肿毒
降龙草,治疗,蛇咬伤
降龙草,治疗,烧烫伤
海通,治疗,半边疯
延叶珍珠菜,治疗,跌打损伤
延叶珍珠菜,治疗,疔毒
杜仲藤,治疗,小儿麻痹
杜仲藤,治疗,跌打损伤
小花黄堇,治疗,疮疥
小花黄堇,治疗,蛇伤
白萼素馨,治疗,跌打损伤
水东哥,治疗,无名肿毒
水东哥,治疗,眼翳
水东哥,治疗,遗精
独角莲,治疗,头痛
独角莲,治疗,口眼歪斜
独角莲,治疗,半身不遂
独角莲,治疗,破伤风
独角莲,治疗,跌打劳伤
独角莲,治疗,肢体麻木
独角莲,治疗,中风不语
独角莲,治疗,淋巴结核
西南水苏,治疗,疮疖
西南水苏,治疗,赤白痢
西南水苏,治疗,湿疹
半蒴苣苔,治疗,喉痛
半蒴苣苔,治疗,麻疹
半蒴苣苔,治疗,烧烫伤
灵枝草,治疗,轮癣
灵枝草,治疗,皮肤病
灵枝草,治疗,肺结核
灵枝草,治疗,咳嗽
灵枝草,治疗,高血压
鸡骨常山,治疗,发热
鸡骨常山,治疗,头痛
白花菜,治疗,下气
白花菜,治疗,煎水
杜茎山,治疗,腰痛
杜茎山,治疗,头痛
杜茎山,治疗,心燥烦渴
杜茎山,治疗,眼目晕眩
杜茎山,治疗,跌打损伤
重瓣臭茉莉,治疗,风湿
白花苦灯笼,治疗,肺结核咯血
白花苦灯笼,治疗,感冒发热
白花苦灯笼,治疗,咳嗽
白花苦灯笼,治疗,热性胃痛
白花苦灯笼,治疗,急性扁挑体炎
变色白前,治疗,肺结核
变色白前,治疗,浮肿
草玉梅,治疗,喉炎
草玉梅,治疗,扁桃腺炎
草玉梅,治疗,肝炎
草玉梅,治疗,痢疾
草玉梅,治疗,跌打损伤
小花草玉梅,治疗,肝炎
小花草玉梅,治疗,筋骨疼痛
白花蛇舌草,治疗,肿瘤
白花蛇舌草,治疗,蛇咬伤
白花蛇舌草,治疗,小儿疳积
白花蛇舌草,治疗,泡疮
白花蛇舌草,治疗,刀伤
白花蛇舌草,治疗,跌打
白花碎米荠,治疗,气管炎
白花酸藤果,治疗,急性肠胃炎
白花酸藤果,治疗,赤白痢
白花酸藤果,治疗,腹泻
白花酸藤果,治疗,刀枪伤
白花酸藤果,治疗,外伤出血
白花酸藤果,治疗,蛇咬伤
马甲子,治疗,痈肿溃脓
白英,治疗,小儿惊风
白英,治疗,风火牙痛
扭肚藤,治疗,外伤出血
扭肚藤,治疗,骨折
白兰,治疗,咳嗽
白兰,治疗,便秘
朱砂藤,治疗,癫癎
朱砂藤,治疗,狂犬病
朱砂藤,治疗,毒蛇咬伤
石蜘蛛,治疗,跌打损伤
石蜘蛛,治疗,淋浊
脓疮草,治疗,疮疥
痢止蒿,治疗,痢疾
痢止蒿,治疗,蛔虫症
痢止蒿,治疗,乳腺炎
白薇,治疗,产后虚烦呕逆
白薇,治疗,小便淋沥
白薇,治疗,肾炎
白薇,治疗,尿路感染
白薇,治疗,水肿
白薇,治疗,支气管炎
白薇,治疗,风湿性腰腿痛
大叶锣,治疗,神经衰弱
银线草,治疗,风寒咳嗽
银线草,治疗,风湿痛
银线草,治疗,闭经
银线草,治疗,跌打损伤
寻骨风,治疗,胃痛
寻骨风,治疗,筋骨痛
紫背金盘,治疗,肺脓疡
紫背金盘,治疗,肺炎
紫背金盘,治疗,扁桃腺炎
紫背金盘,治疗,咽喉炎
紫背金盘,治疗,气管炎
紫背金盘,治疗,腮腺炎
紫背金盘,治疗,急性胆囊炎
紫背金盘,治疗,肝炎
紫背金盘,治疗,痔疮肿痛
紫背金盘,治疗,鼻衄
紫背金盘,治疗,牙痛
紫背金盘,治疗,目赤肿痛
紫背金盘,治疗,黄疽病
紫背金盘,治疗,便血
紫背金盘,治疗,白尿
紫背金盘,治疗,血瘀肿痛
紫背金盘,治疗,产后瘀血
紫背金盘,治疗,妇女血气痛
紫背金盘,治疗,金疮
紫背金盘,治疗,刀伤
紫背金盘,治疗,外伤出血
紫背金盘,治疗,跌打扭伤
紫背金盘,治疗,骨折
紫背金盘,治疗,痈肿疮疖
紫背金盘,治疗,狂犬咬伤
紫背金盘,治疗,牛马肚痛发水
白毛紫珠,治疗,皮肤病
白毛紫珠,治疗,箭毒
商陆,治疗,水肿
商陆,治疗,胀满
商陆,治疗,脚气
商陆,治疗,喉痹
序叶苎麻,治疗,风湿
序叶苎麻,治疗,筋骨痛
大管,治疗,跌打扭伤
大管,治疗,胸痹
大管,治疗,感冒
网脉酸藤子,治疗,经闭
网脉酸藤子,治疗,月经不调
网脉酸藤子,治疗,风湿
威灵仙,治疗,风寒湿热
威灵仙,治疗,偏头疼
威灵仙,治疗,黄胆浮肿
威灵仙,治疗,鱼骨硬喉
威灵仙,治疗,腰膝腿脚冷痛
威灵仙,治疗,急性扁桃体炎
威灵仙,治疗,咽喉炎
威灵仙,治疗,造桥虫
威灵仙,治疗,菜青虫
威灵仙,治疗,地老虎
威灵仙,治疗,孑孓
白绒草,治疗,肾虚
白绒草,治疗,遗精
白绒草,治疗,阳萎
须花翠雀花,治疗,风热头痛
白薯莨,治疗,痈疽
白薯莨,治疗,恶疮
白薯莨,治疗,跌打扭伤
泽珍珠菜,治疗,痈疮
泽珍珠菜,治疗,无名肿毒
黄檀,治疗,疮
白棠子树,治疗,感冒
白棠子树,治疗,跌打损伤
白棠子树,治疗,气血瘀滞
白棠子树,治疗,妇女闭经
白棠子树,治疗,外伤肿痛
白桐树,治疗,风湿痛
粗齿铁线莲,治疗,风湿筋骨痛
粗齿铁线莲,治疗,跌打损伤
粗齿铁线莲,治疗,血疼痛
粗齿铁线莲,治疗,肢体麻木
粗齿铁线莲,治疗,失音声嘶
粗齿铁线莲,治疗,杨梅疮毒
粗齿铁线莲,治疗,虫疮久烂
白头翁属,治疗,痢疾
白头翁,治疗,热毒血痢
白头翁,治疗,温疟
白头翁,治疗,鼻衄
白头翁,治疗,痔疮出血
白头翁,治疗,地老虎
白头翁,治疗,蚜虫
白头翁,治疗,蝇蛆
白头翁,治疗,孑孓
白透骨消,治疗,筋骨痛
白颜树,治疗,寒湿
白叶瓜馥木,治疗,风湿
白叶瓜馥木,治疗,痨伤
木紫珠,治疗,鼻衄
木紫珠,治疗,消化道出血
木紫珠,治疗,妇女崩漏
白芷,治疗,风湿性关节疼痛
白芷,治疗,菜青虫
白芷,治疗,大豆蚜虫
白芷,治疗,小麦杆锈病
杭白芷,治疗,风寒感冒
杭白芷,治疗,牙痛
杭白芷,治疗,便血
杭白芷,治疗,白带
杭白芷,治疗,痈疖肿毒
杭白芷,治疗,烧伤
青海当归,治疗,头痛
百灵草,治疗,骨折
百灵草,治疗,外伤出血
百灵草,治疗,风湿
百灵草,治疗,跌打痨伤
百灵草,治疗,支气管炎
百灵草,治疗,哮喘
百灵草,治疗,贫血
百蕊草,治疗,中暑
百蕊草,治疗,扁桃腺炎
百蕊草,治疗,腰痛
芸香,治疗,感冒发热
芸香,治疗,风火牙痛
芸香,治疗,头痛
芸香,治疗,跌打扭伤
芸香,治疗,小儿急性支气管炎
芸香,治疗,支气管粘膜炎
百足藤,治疗,劳伤
百足藤,治疗,跌打
百足藤,治疗,骨折
百足藤,治疗,疮毒
红花寄生,治疗,风湿性关节炎
红花寄生,治疗,胃痛
柏拉木,治疗,疮疖
墓头回,治疗,崩漏
墓头回,治疗,赤白带
酸叶胶藤,治疗,跌打瘀肿
酸叶胶藤,治疗,风湿骨痛
酸叶胶藤,治疗,疔疮
酸叶胶藤,治疗,喉痛
酸叶胶藤,治疗,眼肿
斑花败酱,治疗,跌打
斑花败酱,治疗,疮毒
大斑花败酱,治疗,阑尾炎
臭黄荆,治疗,痢疾
臭黄荆,治疗,痔疮
臭黄荆,治疗,脱肛
臭黄荆,治疗,牙痛
滴水珠,治疗,毒蛇咬伤
滴水珠,治疗,胃痛
滴水珠,治疗,腰痛
滴水珠,治疗,漆疮
滴水珠,治疗,过敏性皮炎
滴水珠,治疗,痈疮肿毒
滴水珠,治疗,跌打损伤
滴水珠,治疗,颈淋巴结结核
滴水珠,治疗,乳腺炎
滴水珠,治疗,深部浓肿
木棉,治疗,菌痢
木棉,治疗,肠炎
木棉,治疗,胃痛
木棉,治疗,痢疾
木棉,治疗,月经过多
板蓝,治疗,中暑
板蓝,治疗,腮腺炎
板蓝,治疗,肿毒
板蓝,治疗,毒蛇咬伤
板蓝,治疗,菌痢
板蓝,治疗,急性肠炎
板蓝,治疗,咽喉炎
板蓝,治疗,口腔炎
板蓝,治疗,扁桃体炎
板蓝,治疗,肝炎
板蓝,治疗,丹毒
蓝树,治疗,跌打
绵穗苏,治疗,瘫痪
绵穗苏,治疗,感冒
绵穗苏,治疗,畏寒
绵穗苏,治疗,头痛
绵穗苏,治疗,疮毒
绵穗苏,治疗,产后诸病
绵穗苏,治疗,劳伤
绵穗苏,治疗,吐血
半枫荷,治疗,风湿跌打
华鼠尾草,治疗,肝炎
华鼠尾草,治疗,面神经麻痹
华鼠尾草,治疗,乳腺炎
华鼠尾草,治疗,痈疖
华鼠尾草,治疗,痛经
华鼠尾草,治疗,疮疥
长叶马兜铃,治疗,喉痛
长叶马兜铃,治疗,痢疾
长叶马兜铃,治疗,胃肠炎
瓣蕊唐松草,治疗,黄疸型肝炎
瓣蕊唐松草,治疗,腹泻
瓣蕊唐松草,治疗,痢疾
瓣蕊唐松草,治疗,渗出性皮炎
棒凤仙花,治疗,痈疮肿毒
宝盖草,治疗,外伤骨折
宝盖草,治疗,跌打损伤红肿
宝盖草,治疗,毒疮
宝盖草,治疗,瘫痪
宝盖草,治疗,半身不遂
宝盖草,治疗,高血压
宝盖草,治疗,小儿肝热
宝盖草,治疗,脑漏
小白撑,治疗,腰肌劳损
小白撑,治疗,风湿关节痛
蔓胡颓子,治疗,风湿骨痛
蔓胡颓子,治疗,跌打肿痛
蔓胡颓子,治疗,肝炎
蔓胡颓子,治疗,胃病
抱石莲,治疗,瘰疬
杯苋,治疗,跌打
杯苋,治疗,驳骨
槲寄生,治疗,风湿痹痛
槲寄生,治疗,腰膝酸软
槲寄生,治疗,胎动
槲寄生,治疗,胎漏
北鱼黄草,治疗,劳伤疼痛
北鱼黄草,治疗,疔疮
北水苦荬,治疗,跌打损伤
北乌头,治疗,风湿性关节炎
北乌头,治疗,神经痛
北乌头,治疗,牙痛
北乌头,治疗,中风
北乌头,治疗,稻螟虫
北乌头,治疗,棉蚜
北乌头,治疗,小麦杆锈病
北乌头,治疗,孑孓
贝叶棕,治疗,腹泻
背扁黄耆,治疗,腰膝酸痛
背扁黄耆,治疗,遗尿
背扁黄耆,治疗,尿频
背扁黄耆,治疗,白带
背扁黄耆,治疗,神经衰弱
背扁黄耆,治疗,视力减退
背扁黄耆,治疗,糖尿病
落地梅,治疗,风热咳嗽
落地梅,治疗,胃痛
落地梅,治疗,风湿痛
落地梅,治疗,跌打损伤
落地梅,治疗,毒蛇咬伤
落地梅,治疗,疖肿
背蛇生,治疗,胃炎
背蛇生,治疗,溃疡
丹参,治疗,子宫出血
丹参,治疗,月经不调
丹参,治疗,腹痛
丹参,治疗,经痛
丹参,治疗,经闭
丹参,治疗,冠心病
丹参,治疗,关节痛
丹参,治疗,贫血
丹参,治疗,乳腺炎
丹参,治疗,淋巴腺炎
丹参,治疗,关节炎
丹参,治疗,疮疖痛肿
丹参,治疗,丹毒
丹参,治疗,跌打损伤
丹参,治疗,癫癎
河北木蓝,治疗,创伤
土蜜树,治疗,外伤出血
土蜜树,治疗,跌打损伤
土蜜树,治疗,感冒
土蜜树,治疗,神经衰弱
土蜜树,治疗,月经不调
石楠,治疗,蚜虫
金丝草,治疗,吐血
金丝草,治疗,咳血
金丝草,治疗,衄血
金丝草,治疗,血崩
金丝草,治疗,尿路感染
金丝草,治疗,肾炎
金丝草,治疗,水肿
金丝草,治疗,糖尿病
金丝草,治疗,黄胆型肝炎
叶下珠,治疗,赤目肿痛
叶下珠,治疗,肠炎腹泻
叶下珠,治疗,痢疾
叶下珠,治疗,肝炎
叶下珠,治疗,小儿疳积
叶下珠,治疗,肾炎水肿
叶下珠,治疗,尿路感染
篦齿眼子菜,治疗,肺炎
篦齿眼子菜,治疗,疮疖
单苞鸢尾,治疗,毒蛇咬伤
香薷,治疗,急性肠胃炎
香薷,治疗,腹痛吐泻
香薷,治疗,夏秋阳暑
香薷,治疗,头痛发热
香薷,治疗,恶寒无汗
香薷,治疗,霍乱
香薷,治疗,水肿
香薷,治疗,鼻衄
香薷,治疗,口臭
火索麻,治疗,慢性胃炎
火索麻,治疗,胃溃疡
鞭柱唐松草,治疗,头晕
鞭柱唐松草,治疗,腹痛
鞭柱唐松草,治疗,下痢
小二仙草,治疗,毒蛇咬伤
西伯利亚乌头,治疗,风湿
牛扁,治疗,腰腿痛
牛扁,治疗,关节肿痛
遍地金,治疗,日久水泻
遍地金,治疗,毒蛇咬伤
遍地金,治疗,黄水疮
遍地金,治疗,小儿白口疮
遍地金,治疗,乳腺炎
黑风藤,治疗,跌打损伤
黑风藤,治疗,风湿性关节炎
黑风藤,治疗,小儿麻痹后遗症
黑风藤,治疗,哮喘
黑风藤,治疗,疮疥
碎米桠,治疗,肝癌
碎米桠,治疗,直肠癌
碎米桠,治疗,感冒头痛
碎米桠,治疗,风湿筋骨痛
碎米桠,治疗,关节痛
红波罗花,治疗,产后少乳
红波罗花,治疗,体虚
红波罗花,治疗,久病虚弱
红波罗花,治疗,头晕
红波罗花,治疗,贫血
细罗伞,治疗,单蛾喉
驳骨九节,治疗,菌痢
驳骨九节,治疗,肠炎
驳骨九节,治疗,风湿骨痛
驳骨九节,治疗,跌打损伤
驳骨九节,治疗,蛇伤
山香,治疗,赤白痢
山香,治疗,乳腺炎
山香,治疗,痈疽
山香,治疗,感冒发烧
山香,治疗,头痛
山香,治疗,胃肠涨气
山香,治疗,风湿骨痛
山香,治疗,娱蚣
山香,治疗,蛇咬伤
山香,治疗,刀伤出血
山香,治疗,跌打肿痛
山香,治疗,烂疮
山香,治疗,皮肤搔痒
山香,治疗,皮炎
山香,治疗,湿疹
薄荷,治疗,头痛
薄荷,治疗,麻疹不透
薄荷,治疗,漆疮
海南粗榧,治疗,白血病
海南粗榧,治疗,淋巴肉瘤
薄叶红厚壳,治疗,跌打损伤
薄叶红厚壳,治疗,风湿骨痛
薄叶红厚壳,治疗,肾虚腰痛
薄叶红厚壳,治疗,外伤出血
擘蓝,治疗,十二指肠溃疡
茅膏菜,治疗,跌打损伤
不育红,治疗,妇女不育症
山弄岗唇柱苣苔,治疗,跌打损伤
假柿木姜子,治疗,关节脱臼
华萝藦,治疗,肾亏遗精
华萝藦,治疗,乳汁不足
华萝藦,治疗,脱力劳伤
翅果藤,治疗,肺结核
南方山荷叶,治疗,腰腿疼痛
南方山荷叶,治疗,风湿性关节炎
南方山荷叶,治疗,跌打损伤
南方山荷叶,治疗,月经不调
尖叶眼树莲,治疗,哮喘
尖叶眼树莲,治疗,咳嗽
尖叶眼树莲,治疗,湿疹
尖叶眼树莲,治疗,疮痒
尖叶眼树莲,治疗,关节炎
南黄堇,治疗,骨折
南黄堇,治疗,跌打损伤
南昆杜鹃,治疗,慢性气管炎
喙荚云实,治疗,哕逆不止
喙荚云实,治疗,淋浊
红花酢浆草,治疗,跌打损伤
红花酢浆草,治疗,赤白痢
日本南五味子,治疗,蛇咬伤
南五味子,治疗,神经衰弱
南五味子,治疗,支气管炎
南粤马兜铃,治疗,高热
南粤马兜铃,治疗,肺炎
南粤马兜铃,治疗,喉痛
囊距翠雀花,治疗,流感
囊距翠雀花,治疗,皮肤痒疹
囊距翠雀花,治疗,蛇咬伤
羊角棉,治疗,刀伤出血
圆叶西番莲,治疗,痢疾
圆叶西番莲,治疗,肺结核
红马蹄草,治疗,跌打损伤
红马蹄草,治疗,感冒
红马蹄草,治疗,咳嗽痰血
尼泊尔鸢尾,治疗,疔疮
尼泊尔鸢尾,治疗,伤肿
穗状狐尾藻,治疗,慢性下痢
拟耧斗菜,治疗,子宫出血
拟耧斗菜,治疗,乳腺炎
拟耧斗菜,治疗,恶疮痈疽
拟砚壳花椒,治疗,牙痛
少年红,治疗,跌打损伤
黄毛楤木,治疗,风湿腰痛
黄毛楤木,治疗,肝炎
黄毛楤木,治疗,肾炎水肿
通光散,治疗,支气管炎
通光散,治疗,哮喘
通光散,治疗,肺炎
通光散,治疗,扁桃腺炎
通光散,治疗,膀胱炎
牛白藤,治疗,风湿
牛白藤,治疗,感冒咳嗽
牛白藤,治疗,皮肤湿疹
罗浮柿,治疗,食物中毒
罗浮柿,治疗,水火烫伤
罗浮柿,治疗,腹泻
罗浮柿,治疗,赤白痢
牛角瓜,治疗,皮肤病
牛角瓜,治疗,痢疾
牛角瓜,治疗,风湿
牛角瓜,治疗,支气管炎
牛角瓜,治疗,癫癣
牛筋草,治疗,乙型脑炎
牛筋果,治疗,疟疾
山胡椒,治疗,劳伤脱力
山胡椒,治疗,水湿浮肿
山胡椒,治疗,四肢酸麻
