title,relation,value
无心菜,功用,清热解毒
鹅肠菜,功用,解毒
天胡荽,功用,解毒
檫木,功用,祛风
鹅毛玉凤花,功用,消肿
痄腮树,功用,清热解毒
白簕,功用,解毒
爪哇唐松草,功用,解热
鳄嘴花,功用,接骨
牛皮消,功用,止咳
耳状人字果,功用,止咳
忍冬,功用,解毒
二裂委陵菜,功用,止血
红花绿绒蒿,功用,止咳
木竹子,功用,消炎
假朝天罐,功用,止血
罂粟,功用,催眠
糖胶树,功用,疮节
蜀葵,功用,解毒
全缘叶绿绒蒿,功用,消炎
九节龙,功用,消肿止痛
地枫皮,功用,祛风除湿
算盘子,功用,解毒
石榴,功用,止血
凹叶景天,功用,清热解毒
凹叶景天,功用,消肿
吊裙草,功用,消肿止痛
蝴蝶花,功用,清热解毒
毛菍,功用,止血
毛菍,功用,止痛
毛菍,功用,止血
毛菍,功用,接骨
木蝴蝶,功用,镇痛
刻叶紫堇,功用,解毒
博落回,功用,消肿
古钩藤,功用,祛风
败酱,功用,消肿
菜豆树,功用,消肿
变色马兜铃,功用,止痛
尖叶长柄山蚂蝗,功用,解毒
四川长柄山蚂蝗,功用,清热解毒
宽序崖豆藤,功用,祛风
宽叶独行菜,功用,清热
风湿木,功用,接骨
番杏,功用,清热解毒
番杏,功用,消肿
南瓜,功用,清热
南瓜,功用,清热
落葵,功用,解毒
匙羹藤,功用,消肿
血见愁,功用,解毒
防风,功用,镇痛
杯叶西番莲,功用,解毒
楤木,功用,祛风
肥皂草,功用,利尿
粉绿铁线莲,功用,祛风
野草香,功用,清热解毒
女萎,功用,利尿
钝萼铁线莲,功用,止痛
风箱树,功用,止咳
铁轴草,功用,止血
苏铁,功用,止血
凤仙花,功用,止痛
伏毛山豆根,功用,清热解毒
伏毛山豆根,功用,止痛
福禄草,功用,清热
豆腐柴,功用,清热解毒
豆腐柴,功用,止血
复羽叶栾树,功用,止痛
复羽叶栾树,功用,止咳
芭蕉,功用,解热
芭蕉,功用,利尿
甘青老鹳草,功用,清热解毒
唐古特虎耳草,功用,清热
大叶紫珠,功用,止血药
刚毛忍冬,功用,清热解毒
百两金,功用,舒筋活血
细柄百两金,功用,消炎
高原毛茛,功用,清热解毒
柱果铁线莲,功用,镇痛
筒鞘蛇菰,功用,消炎
毛杜仲藤,功用,镇痛
紫苏,功用,利尿剂
紫苏,功用,解毒
弓果藤,功用,祛风
厚叶雀舌木,功用,止血
勾儿茶属,功用,止咳
赤苍藤,功用,利尿
细叶景天,功用,清热解毒
徐长卿,功用,消肿
金丝桃,功用,止咳
金叶子,功用,镇痛
蕺菜,功用,解毒
金花树,功用,止血
荷青花,功用,消肿
川桂,功用,祛风
前胡,功用,解热
展毛野牡丹,功用,利尿
光萼猪屎豆,功用,清热解毒
黑毛四照花,功用,消肿
虎刺楤木,功用,消肿
广花耳草,功用,祛风
广藿香,功用,解热
广西马兜铃,功用,止痛
鬼吹箫,功用,祛风
鬼针草,功用,清热解毒
贵州八角莲,功用,解毒
贵州八角莲,功用,止痛
肉桂,功用,止痛
小花鬼针草,功用,清热解毒
爬树龙,功用,痈疮节肿
水龙,功用,清热解毒
水龙,功用,消肿
铁冬青,功用,解毒
铁冬青,功用,镇痛
络石,功用,清热解毒
黑老虎,功用,消肿止痛
山木通,功用,利尿
山木通,功用,解毒
扇叶铁线蕨,功用,止痛
黄海棠,功用,解毒
披针叶铁线莲,功用,清热解毒
八角枫,功用,止血
地耳草,功用,清热解毒
地耳草,功用,消肿
三叶木通,功用,利尿
紫花醉鱼草,功用,祛风
紫花醉鱼草,功用,止咳
拔毒散,功用,消炎
白苞蒿,功用,消炎
小花黄堇,功用,解毒
水东哥,功用,清热解毒
独角莲,功用,祛风
鸡骨常山,功用,消肿
杜茎山,功用,消肿
杜茎山,功用,止血
白花地丁,功用,清热解毒
白花地丁,功用,消肿
变色白前,功用,利尿
马甲子,功用,止痛
朱砂藤,功用,镇痛
石蜘蛛,功用,止痛
白薇,功用,止痛
寻骨风,功用,祛风
寻骨风,功用,止痛
紫背金盘,功用,镇痛
网脉酸藤子,功用,解毒
威灵仙,功用,镇痛
白薯莨,功用,消肿止痛
粗齿铁线莲,功用,止痛
粗齿铁线莲,功用,解毒
白透骨消,功用,消肿
木紫珠,功用,止血药
白芷,功用,祛风除湿
赪桐,功用,止血
百蕊草,功用,清热解暑
百蕊草,功用,利尿剂
百足藤,功用,接骨
斑花败酱,功用,利尿
木棉,功用,清热
板蓝,功用,消肿
蓝树,功用,止血
棒凤仙花,功用,消肿
包疮叶,功用,清热解毒
蔓胡颓子,功用,止咳
蔓胡颓子,功用,止痛
抱石莲,功用,解毒
北马兜铃,功用,利尿
背扁黄耆,功用,固精
背蛇生,功用,消肿
背蛇生,功用,止痛
河北木蓝,功用,消肿
叶下珠,功用,利尿
蔽果金腰,功用,清热解毒
小二仙草,功用,清热解毒
小二仙草,功用,消肿
西伯利亚乌头,功用,镇痛
土人参,功用,解毒
薄叶红厚壳,功用,止痛
不育红,功用,止血
南黄堇,功用,镇痛
南黄堇,功用,镇痛
红花酢浆草,功用,止血
日本南五味子,功用,镇痛
楠藤,功用,消炎
尼泊尔鸢尾,功用,利尿
穗状狐尾藻,功用,解毒
少年红,功用,止咳
黄毛楤木,功用,祛风除湿
黄毛楤木,功用,消肿
牛筋果,功用,清热解毒
鼠李,功用,解热
一点红,功用,消炎
纤冠藤,功用,消肿
山石榴,功用,祛风
欧白英,功用,利尿剂
五脉绿绒蒿,功用,消炎
欧当归,功用,利尿
欧李,功用,利尿
欧鼠李,功用,催吐
蛛丝毛蓝耳草,功用,止痛
总状绿绒蒿,功用,消炎
鸡纳树,功用,解热
尖山橙,功用,祛风
山姜,功用,理气止痛
山姜,功用,消肿
多花野牡丹,功用,止血
多花野牡丹,功用,消肿
老鸦烟筒花,功用,解毒
假马鞭,功用,清热解毒
假地豆,功用,清热
假地蓝,功用,止咳
假柳叶菜,功用,清热
海南马兜铃,功用,消炎
尖尾枫,功用,祛风
尖子木,功用,清热
碱黄鹤菜,功用,消肿止痛
箭根薯,功用,止痛
箭叶秋葵,功用,接骨
土田七,功用,消肿止痛
藤黄檀,功用,理气止痛
降香,功用,镇痛剂
射干,功用,止咳
毛黄肉楠,功用,止咳
接骨草,功用,消炎
结香,功用,止痛
吕宋果,功用,解毒
绿萼凤仙花,功用,消肿
黄精叶钩吻,功用,解毒
金鸡纳树,功用,解热
金锦香,功用,止血
金锦香,功用,止血
金毛铁线莲,功用,利尿
金钱豹,功用,清热
槐,功用,清热解毒
金盏银盘,功用,清热解毒
麻叶豆腐柴,功用,止痛
筋藤,功用,止痛
堇菜,功用,清热解毒
大戟,功用,消肿
九管血,功用,解毒
羊角天麻,功用,止痛
聚花草,功用,消肿
排骨灵,功用,止血
毛花点草,功用,清热解毒
蓬莱葛,功用,祛风
披针骨牌蕨,功用,止血
红毒茴,功用,止痛
枇杷叶紫珠,功用,止血药
韩信草,功用,祛风
韩信草,功用,消肿
苹,功用,清热解毒
苹,功用,消肿
盐蒿,功用,消炎
普通鹿蹄草,功用,止咳
千解草,功用,止痛
草龙,功用,清热解毒
小紫金牛,功用,止血
长花铁线莲,功用,利尿
长裂乌头,功用,止痛
长叶酸藤子,功用,消肿
鹿蹄草,功用,止咳
赤豆,功用,利尿药
栓叶安息香,功用,理气止痛
臭棘豆,功用,解毒
臭棘豆,功用,消肿
臭牡丹,功用,消肿止痛
梓,功用,利尿
梓,功用,利尿剂
小木通,功用,消肿
紫金龙,功用,镇痛
川芎,功用,祛风
川芎,功用,止痛
异形南五味子,功用,止痛
异形南五味子,功用,祛风除湿
毛柱铁线莲,功用,止痛
垂序商陆,功用,催吐
垂序商陆,功用,解热
大叶臭花椒,功用,祛风除湿
大叶臭花椒,功用,消肿止痛
刺瓜,功用,解毒
寸金草,功用,消肿
漆姑虎耳草,功用,清热
奇蒿,功用,止痛
奇蒿,功用,解热
千根草,功用,清热
续随子,功用,利尿
小蜡,功用,清热
香港大沙叶,功用,清热解毒
秋枫,功用,消肿
楸,功用,利尿
球穗千斤拔,功用,止咳
石胡荽,功用,祛风
石胡荽,功用,消肿
大白药,功用,接骨
全缘金粟兰,功用,消肿
人面子,功用,解毒
灰毛大青,功用,止痛
水竹叶,功用,消肿
五叶铁线莲,功用,止痛
倒提壶,功用,消肿
狼毒,功用,止痛
毛茛,功用,消肿
一品红,功用,消肿
老牛筋,功用,清热
铁包金,功用,止咳
秃疮花,功用,镇痛
簕欓花椒,功用,止痛
小叶乌药,功用,消肿止痛
荔枝,功用,止痛剂
圆果算盘子,功用,清热解毒
连翘,功用,清热解毒
凌霄,功用,利尿药
蒌蒿,功用,消炎
六角莲,功用,解毒
鹿藿,功用,祛风
罗伞树,功用,清热解毒
无根藤,功用,消肿
无根藤,功用,利尿
斜叶黄檀,功用,消肿止痛
裸茎金腰,功用,催吐
裸茎碎米荠,功用,清热解毒
紫荆,功用,清热解毒
紫荆,功用,消肿止痛
野菰,功用,清热解毒
野菰,功用,消肿
云南蕊木,功用,止痛
走马胎,功用,消肿止痛
满江红,功用,利尿
野香橼花,功用,消炎
毛艹杭子梢,功用,清热
线叶猪屎豆,功用,消肿止痛
棉团铁线莲,功用,利尿
滇刺枣,功用,消炎
明党参,功用,解毒
茉莉花,功用,止咳
紫玉兰,功用,消炎剂
黑叶小驳骨,功用,接骨
大果琉璃草,功用,清热解毒
金叶树,功用,消肿止痛
大花威灵仙,功用,利尿
大火草,功用,驱虫药
大叶苎麻,功用,消肿
幌伞枫,功用,利尿
大尾摇,功用,解毒
大叶千斤拔,功用,祛风
大叶碎米荠,功用,止痛
代儿茶,功用,止血
待宵草,功用,解热
狗牙花,功用,消肿
单叶铁线莲,功用,消炎
单叶铁线莲,功用,止痛
乌檀,功用,解毒
乌檀,功用,消肿止痛
当归藤,功用,接骨
皂荚,功用,消肿
土牛膝,功用,清热解毒
土牛膝,功用,利尿
野百合,功用,消肿止痛
山菠菜,功用,利尿
中华天胡荽,功用,清热
地肤,功用,利尿
地涌金莲,功用,止血
地榆,功用,止血
叠裂银莲花,功用,消炎
丁癸草,功用,解热
冬青,功用,镇痛
冬青,功用,消炎
杜虹花,功用,镇痛
多裂乌头,功用,镇痛
多裂乌头,功用,消肿
海边马兜铃,功用,解毒
海金沙,功用,解热
海桐花属,功用,消炎
红茴香,功用,祛风除湿
红茴香,功用,止痛
鸡蛋花,功用,解毒
红球姜,功用,解毒
红树科,功用,止血
厚壳树,功用,清热
厚壳树,功用,止痛
厚藤,功用,消肿
狐臭柴,功用,解毒
胡椒科,功用,镇痛
槲蕨,功用,止痛
华山姜,功用,止痛
滑叶藤,功用,祛风除湿
小黄构,功用,止咳
黄金凤,功用,止痛
黄细心,功用,催吐
圆锥铁线莲,功用,解毒
黄珠子草,功用,清热
贴生石韦,功用,清热解毒
条裂铁线蕨,功用,利尿
铁线莲,功用,利尿
铁线莲,功用,解毒
头花猪屎豆,功用,消肿
兔儿伞,功用,止痛
文殊兰,功用,消肿止痛
巫溪紫堇,功用,消炎
蛇含委陵菜,功用,止咳
三对节,功用,接骨
三叶崖爬藤,功用,解毒
伞房花耳草,功用,止痛
石蝉草,功用,止血
沙参,功用,止咳
沙针,功用,消肿止痛
山梗菜,功用,消肿
山梗菜,功用,催吐
四孔草,功用,消肿
紫花碎米荠,功用,清热
疏果石丁香,功用,接骨
疏叶香根芹,功用,止痛
细叶水团花,功用,清热解毒
四棱草属,功用,解毒
宿苞豆,功用,清热解毒
光宿苞豆,功用,清热解毒
粟米草,功用,清热解毒
酸藤子,功用,止痛
豨莶,功用,镇痛
掌叶铁线蕨,功用,止痛
掌叶铁线蕨,功用,止咳
柊叶,功用,利尿
苎麻,功用,止血剂
梓木草,功用,止痛
细叶沙参,功用,止咳
岩乌头,功用,止痛
野牡丹,功用,止血
野木瓜,功用,利尿
野木瓜属,功用,镇痛
余甘子,功用,解热
鱼眼草,功用,消炎
西南铁线莲,功用,利尿
细木通,功用,利尿
狭顶鳞毛蕨,功用,清热
响铃豆,功用,清热解毒
响铃豆,功用,消肿止痛
小八角莲,功用,镇痛
小蓑衣藤,功用,止痛
小叶黑面神,功用,消炎
小叶女贞,功用,清热解毒
小鱼眼草,功用,消炎
杏香兔儿风,功用,利尿
熊耳草,功用,消炎
叙永小檗,功用,清热解毒
